#ID,TF,index
2140,39,245
2141,39,506
2142,39,401
2143,39,683
2144,39,138
2145,39,91
2146,39,88
2147,39,37
2148,39,392
2149,39,651
2150,39,691
2151,39,387
2152,39,300
2153,39,47
2154,39,318
2155,39,139
2156,39,42
2157,39,135
2158,39,145
2159,39,372
2160,39,356
2161,39,485
2162,39,521
2163,39,312
2164,39,355
2165,39,123
2166,39,409
2167,39,336
2168,39,223
2169,39,24
2170,39,412
2171,39,127
2172,39,209
2173,39,456
2174,39,448
2175,39,57
2176,39,650
2177,39,152
2178,39,220
2179,39,659
2180,39,71
2181,39,0
2182,39,591
2183,39,104
2184,39,634
2185,39,105
2186,39,251
2187,39,44
2188,39,141
2189,39,423
2190,39,559
2191,39,472
2192,39,641
2193,39,394
2194,39,686
2195,39,146
2196,39,549
2197,39,11
2198,39,73
2199,39,179
2200,39,341
2201,39,469
2202,39,94
2203,39,548
2204,39,184
2205,39,255
2206,39,513
2207,39,673
2208,39,578
2209,39,302
2210,39,90
2211,39,433
2212,39,162
2213,39,2
2214,39,385
2215,39,319
2216,39,534
2217,39,685
2218,39,635
2219,39,484
2220,39,35
2221,39,595
2222,39,613
2223,39,608
2224,39,83
2225,39,340
2226,39,329
2227,39,379
2228,39,1
2229,39,427
2230,39,76
2231,39,53
2232,39,310
2233,39,8
2234,39,124
2235,39,256
2236,39,414
2237,39,292
2238,39,390
2239,39,386
2240,39,189
2241,39,52
2242,39,45
2243,39,435
2244,39,168
2245,39,647
2246,39,228
2247,39,334
2248,39,501
2249,39,587
2250,39,60
2251,39,182
2252,39,263
2253,39,614
2254,39,370
2255,39,38
2256,39,378
2257,39,375
2258,39,21
2259,39,403
2260,39,380
2261,39,281
2262,39,400
2263,39,155
2264,39,690
2265,39,681
2266,39,571
2267,39,677
2268,39,664
2269,39,503
2270,39,101
2271,39,682
2272,39,205
2273,39,58
2274,39,200
2275,39,367
2276,39,509
2277,39,288
2278,39,204
2279,39,207
2280,39,230
2281,39,580
2282,39,478
2283,39,325
2284,39,267
2285,39,254
2286,39,43
2287,39,404
2288,39,612
2289,39,630
2290,39,537
2291,39,462
2292,39,411
2293,39,154
2294,39,373
2295,39,253
2296,39,158
2297,39,150
2298,39,298
2299,39,667
2300,39,480
2301,39,51
2302,39,297
2303,39,192
2304,39,609
2305,39,7
2306,39,445
2307,39,299
2308,39,535
2309,39,653
2310,39,471
2311,39,457
2312,39,407
2313,39,579
2314,39,115
2315,39,557
2316,39,271
2317,39,284
2318,39,305
2319,39,196
2320,39,279
2321,39,107
2322,39,216
2323,39,523
2324,39,40
2325,39,27
2326,39,431
2327,39,250
2328,39,489
2329,39,258
2330,39,491
2331,39,287
2332,39,121
2333,39,422
2334,39,247
2335,39,262
2336,39,584
2337,39,315
2338,39,120
2339,39,529
2340,39,81
2341,39,532
2342,39,77
2343,39,627
2344,39,241
2345,39,376
2346,39,575
2347,39,606
2348,39,633
2349,39,103
2350,39,177
2351,39,215
2352,39,638
2353,39,654
2354,39,619
2355,39,405
2356,39,524
2357,39,22
2358,39,266
2359,39,528
2360,39,41
2361,39,601
2362,39,460
2363,39,84
2364,39,311
2365,39,129
2366,39,55
2367,39,144
2368,39,391
2369,39,219
2370,39,449
2371,39,389
2372,39,636
2373,39,593
2374,39,541
2375,39,261
2376,39,131
2377,39,577
2378,39,232
2379,39,602
2380,39,108
2381,39,95
2382,39,176
2383,39,175
2384,39,463
2385,39,353
2386,39,143
2387,39,567
2388,39,658
2389,39,436
2390,39,465
2391,39,48
2392,39,147
2393,39,624
2394,39,309
2395,39,629
2396,39,446
2397,39,502
2398,39,676
2399,39,183
2400,39,381
2401,39,519
2402,39,277
2403,39,330
2404,39,229
2405,39,117
2406,39,18
2407,39,442
2408,39,420
2409,39,560
2410,39,54
2411,39,212
2412,39,185
2413,39,98
2414,39,498
2415,39,581
2416,39,588
2417,39,14
2418,39,368
2419,39,136
2420,39,3
2421,39,415
2422,39,454
2423,39,233
2424,39,538
2425,39,439
2426,39,687
2427,39,59
2428,39,29
2429,39,79
2430,39,210
2431,39,278
2432,39,307
2433,39,417
2434,39,504
2435,39,164
2436,39,530
2437,39,517
2438,39,198
2439,39,620
2440,39,218
2441,39,576
2442,39,669
2443,39,516
2444,39,159
2445,39,408
2446,39,586
2447,39,563
2448,39,406
2449,39,598
2450,39,72
2451,39,438
2452,39,468
2453,39,286
2454,39,308
2455,39,67
2456,39,646
2457,39,295
2458,39,657
2459,39,34
2460,39,316
2461,39,615
2462,39,194
2463,39,224
2464,39,665
2465,39,238
2466,39,335
2467,39,592
2468,39,402
2469,39,214
2470,39,362
2471,39,555
2472,39,483
2473,39,237
2474,39,492
2475,39,16
2476,39,551
2477,39,666
2478,39,343
2479,39,178
2480,39,63
2481,39,371
2482,39,274
2483,39,500
2484,39,610
2485,39,106
2486,39,195
2487,39,544
2488,39,97
2489,39,203
2490,39,344
2491,39,545
2492,39,13
2493,39,12
2494,39,132
2495,39,622
2496,39,137
2497,39,102
2498,39,625
2499,39,347
2500,39,514
2501,39,470
2502,39,688
2503,39,621
2504,39,191
2505,39,542
2506,39,242
2507,39,628
2508,39,572
2509,41,411
2510,41,438
2511,41,442
2512,41,270
2513,41,595
2514,41,440
2515,41,425
2516,41,125
2517,41,90
2518,41,209
2519,41,588
2520,41,281
2521,41,82
2522,41,394
2523,41,292
2524,41,459
2525,41,520
2526,41,577
2527,41,479
2528,41,304
2529,41,305
2530,41,17
2531,41,65
2532,41,296
2533,41,123
2534,41,432
2535,41,136
2536,41,379
2537,41,532
2538,41,486
2539,41,541
2540,41,456
2541,41,427
2542,41,445
2543,41,122
2544,41,152
2545,41,583
2546,41,45
2547,41,158
2548,41,482
2549,41,667
2550,41,88
2551,41,423
2552,41,470
2553,41,549
2554,41,189
2555,41,592
2556,41,563
2557,41,454
2558,41,576
2559,41,611
2560,41,467
2561,41,93
2562,41,39
2563,41,258
2564,41,506
2565,41,302
2566,41,285
2567,41,609
2568,41,216
2569,41,503
2570,41,522
2571,41,501
2572,41,30
2573,41,587
2574,41,160
2575,41,641
2576,41,607
2577,41,98
2578,41,242
2579,41,275
2580,41,533
2581,41,174
2582,41,682
2583,41,157
2584,41,262
2585,41,151
2586,41,372
2587,41,347
2588,41,519
2589,41,127
2590,41,75
2591,41,378
2592,41,409
2593,41,370
2594,41,254
2595,41,336
2596,41,342
2597,41,361
2598,41,168
2599,41,651
2600,41,154
2601,41,498
2602,41,389
2603,41,107
2604,41,419
2605,41,471
2606,41,433
2607,41,265
2608,41,195
2609,41,32
2610,41,224
2611,41,159
2612,41,487
2613,41,655
2614,41,186
2615,41,47
2616,41,521
2617,41,465
2618,41,221
2619,41,225
2620,41,175
2621,41,280
2622,41,546
2623,41,637
2624,41,232
2625,41,476
2626,41,356
2627,41,129
2628,41,178
2629,41,53
2630,41,180
2631,41,81
2632,41,15
2633,41,240
2634,41,525
2635,41,443
2636,41,360
2637,41,77
2638,41,132
2639,41,288
2640,41,101
2641,41,228
2642,41,334
2643,41,398
2644,41,512
2645,41,104
2646,41,599
2647,41,391
2648,41,1
2649,41,629
2650,41,633
2651,41,420
2652,41,681
2653,41,551
2654,41,219
2655,41,7
2656,41,591
2657,41,531
2658,41,307
2659,41,557
2660,41,381
2661,41,197
2662,41,315
2663,41,344
2664,41,188
2665,41,26
2666,41,287
2667,41,227
2668,41,355
2669,41,103
2670,41,184
2671,41,483
2672,41,648
2673,41,97
2674,41,511
2675,41,585
2676,41,34
2677,41,485
2678,41,579
2679,41,150
2680,41,638
2681,41,668
2682,41,493
2683,41,375
2684,41,413
2685,41,10
2686,41,48
2687,41,335
2688,41,3
2689,41,388
2690,41,11
2691,45,44
2692,45,576
2693,45,434
2694,34,64
2695,34,122
2696,34,362
2697,34,77
2698,34,421
2699,34,619
2700,34,479
2701,34,70
2702,34,36
2703,34,127
2704,34,476
2705,34,68
2706,34,304
2707,34,241
2708,34,422
2709,34,82
2710,34,356
2711,34,512
2712,34,389
2713,34,24
2714,34,523
2715,34,448
2716,34,258
2717,34,211
2718,34,299
2719,34,178
2720,34,131
2721,34,504
2722,34,482
2723,34,346
2724,34,344
2725,34,213
2726,34,670
2727,34,19
2728,34,20
2729,34,528
2730,34,328
2731,34,412
2732,34,8
2733,34,280
2734,34,433
2735,34,336
2736,34,42
2737,34,445
2738,34,418
2739,34,50
2740,34,506
2741,34,410
2742,34,322
2743,34,158
2744,34,145
2745,34,681
2746,34,607
2747,34,32
2748,34,176
2749,34,287
2750,34,398
2751,34,333
2752,34,86
2753,34,538
2754,34,460
2755,34,150
2756,34,423
2757,34,480
2758,34,209
2759,34,404
2760,34,431
2761,34,148
2762,34,470
2763,34,583
2764,34,668
2765,34,66
2766,34,91
2767,34,152
2768,34,67
2769,34,53
2770,34,531
2771,34,277
2772,34,124
2773,34,532
2774,34,385
2775,34,683
2776,34,481
2777,34,204
2778,34,246
2779,34,654
2780,34,217
2781,34,38
2782,34,253
2783,34,533
2784,34,374
2785,34,62
2786,34,664
2787,34,239
2788,34,613
2789,34,567
2790,34,402
2791,34,571
2792,34,174
2793,34,524
2794,34,352
2795,34,309
2796,34,585
2797,34,450
2798,34,263
2799,34,134
2800,34,564
2801,34,454
2802,34,292
2803,34,409
2804,34,312
2805,34,28
2806,34,501
2807,34,16
2808,34,30
2809,34,221
2810,34,467
2811,34,373
2812,34,218
2813,34,508
2814,34,591
2815,34,526
2816,34,502
2817,34,487
2818,34,498
2819,34,133
2820,34,55
2821,34,537
2822,34,369
2823,34,690
2824,34,22
2825,34,275
2826,34,350
2827,34,678
2828,34,630
2829,34,285
2830,34,633
2831,34,117
2832,34,627
2833,34,99
2834,34,94
2835,34,230
2836,34,611
2837,34,17
2838,34,197
2839,34,257
2840,34,35
2841,34,355
2842,34,224
2843,34,3
2844,34,653
2845,34,247
2846,34,578
2847,34,88
2848,34,497
2849,34,126
2850,34,205
2851,34,49
2852,34,522
2853,34,484
2854,34,593
2855,34,342
2856,34,478
2857,34,442
2858,34,139
2859,34,310
2860,34,18
2861,34,471
2862,34,232
2863,34,492
2864,34,546
2865,34,622
2866,34,73
2867,34,401
2868,34,180
2869,34,141
2870,34,315
2871,34,135
2872,34,414
2873,34,168
2874,34,372
2875,34,371
2876,34,334
2877,34,196
2878,34,265
2879,34,40
2880,34,650
2881,34,90
2882,34,317
2883,34,391
2884,34,298
2885,34,106
2886,34,519
2887,34,184
2888,34,463
2889,34,359
2890,34,499
2891,34,58
2892,34,107
2893,34,673
2894,34,604
2895,34,572
2896,34,242
2897,34,361
2898,34,295
2899,34,511
2900,34,419
2901,34,1
2902,34,229
2903,34,220
2904,34,403
2905,34,636
2906,34,14
2907,34,219
2908,34,44
2909,34,306
2910,34,576
2911,34,228
2912,34,214
2913,34,137
2914,34,456
2915,34,63
2916,34,251
2917,34,123
2918,34,162
2919,34,459
2920,34,260
2921,34,79
2922,34,657
2923,34,641
2924,34,114
2925,34,609
2926,34,151
2927,34,264
2928,34,494
2929,34,47
2930,34,98
2931,34,416
2932,34,638
2933,34,473
2934,34,529
2935,34,594
2936,34,452
2937,34,296
2938,34,382
2939,34,396
2940,34,347
2941,34,248
2942,34,39
2943,34,325
2944,34,307
2945,34,169
2946,34,549
2947,34,557
2948,34,446
2949,34,183
2950,34,658
2951,34,244
2952,34,436
2953,34,156
2954,34,311
2955,34,52
2956,34,624
2957,34,517
2958,34,84
2959,34,466
2960,34,81
2961,34,142
2962,34,592
2963,34,589
2964,34,605
2965,34,488
2966,34,318
2967,34,189
2968,34,60
2969,34,15
2970,34,435
2971,34,521
2972,34,608
2973,34,458
2974,34,547
2975,34,647
2976,34,93
2977,34,425
2978,34,565
2979,34,164
2980,34,545
2981,34,203
2982,34,595
2983,34,316
2984,34,569
2985,34,256
2986,34,405
2987,34,543
2988,34,59
2989,34,96
2990,34,11
2991,34,21
2992,34,449
2993,34,48
2994,34,408
2995,34,621
2996,34,541
2997,34,215
2998,34,284
2999,34,451
3000,34,365
3001,34,37
3002,34,155
3003,34,271
3004,34,580
3005,34,51
3006,34,153
3007,34,394
3008,34,157
3009,34,387
3010,34,286
3011,34,455
3012,34,43
3013,34,25
3014,34,598
3015,34,243
3016,34,367
3017,34,234
3018,34,363
3019,34,397
3020,34,614
3021,34,144
3022,34,288
3023,34,587
3024,34,26
3025,34,261
3026,34,120
3027,34,175
3028,34,440
3029,34,551
3030,34,146
3031,34,226
3032,34,245
3033,34,262
3034,34,31
3035,34,432
3036,34,173
3037,34,581
3038,34,584
3039,34,691
3040,34,308
3041,34,121
3042,34,660
3043,34,115
3044,34,687
3045,34,233
3046,34,430
3047,34,510
3048,34,348
3049,34,464
3050,34,326
3051,34,443
3052,34,457
3053,34,200
3054,34,4
3055,34,125
3056,34,140
3057,34,345
3058,34,429
3059,34,417
3060,34,386
3061,34,474
3062,34,637
3063,34,669
3064,34,45
3065,34,85
3066,34,642
3067,34,552
3068,34,370
3069,34,413
3070,34,167
3071,34,513
3072,34,392
3073,11,121
3074,11,386
3075,11,689
3076,11,53
3077,11,531
3078,11,308
3079,11,346
3080,11,587
3081,11,32
3082,11,94
3083,11,29
3084,11,342
3085,11,681
3086,11,62
3087,11,196
3088,11,43
3089,11,413
3090,11,148
3091,11,26
3092,11,150
3093,11,467
3094,11,638
3095,11,541
3096,11,230
3097,11,403
3098,11,285
3099,11,408
3100,11,624
3101,11,653
3102,11,678
3103,11,409
3104,11,410
3105,11,355
3106,11,200
3107,11,260
3108,11,670
3109,11,591
3110,11,229
3111,11,177
3112,11,537
3113,11,228
3114,11,220
3115,11,481
3116,11,668
3117,11,385
3118,11,459
3119,11,280
3120,11,204
3121,11,361
3122,11,331
3123,11,312
3124,11,205
3125,11,557
3126,11,534
3127,11,156
3128,11,143
3129,11,93
3130,11,407
3131,11,322
3132,11,471
3133,11,146
3134,11,655
3135,11,292
3136,11,412
3137,11,251
3138,11,646
3139,11,73
3140,11,398
3141,11,247
3142,11,305
3143,11,466
3144,11,311
3145,11,512
3146,11,597
3147,11,581
3148,11,299
3149,11,508
3150,11,586
3151,11,572
3152,11,446
3153,11,67
3154,11,253
3155,11,571
3156,11,343
3157,11,300
3158,11,405
3159,11,318
3160,11,436
3161,11,91
3162,11,487
3163,11,3
3164,11,330
3165,11,384
3166,11,535
3167,11,641
3168,11,511
3169,11,325
3170,11,630
3171,11,580
3172,11,329
3173,11,142
3174,11,185
3175,11,565
3176,11,217
3177,11,374
3178,11,547
3179,11,211
3180,11,347
3181,11,310
3182,11,543
3183,11,491
3184,11,414
3185,11,657
3186,11,13
3187,11,168
3188,11,17
3189,11,68
3190,11,609
3191,11,506
3192,11,521
3193,11,654
3194,11,42
3195,11,497
3196,11,621
3197,11,402
3198,11,567
3199,11,27
3200,11,513
3201,11,49
3202,11,634
3203,11,25
3204,11,637
3205,11,96
3206,11,238
3207,11,352
3208,11,528
3209,11,457
3210,11,41
3211,11,135
3212,11,647
3213,11,184
3214,11,569
3215,11,359
3216,11,287
3217,11,298
3218,11,207
3219,11,673
3220,11,99
3221,11,396
3222,11,106
3223,11,650
3224,11,15
3225,11,245
3226,11,134
3227,11,34
3228,11,284
3229,11,192
3230,11,14
3231,11,604
3232,11,532
3233,11,529
3234,11,433
3235,11,635
3236,11,479
3237,11,71
3238,11,79
3239,11,353
3240,11,272
3241,11,127
3242,11,498
3243,11,237
3244,11,574
3245,11,626
3246,11,613
3247,11,505
3248,11,672
3249,11,83
3250,11,19
3251,11,55
3252,11,387
3253,11,644
3254,11,58
3255,11,314
3256,11,35
3257,11,214
3258,11,157
3259,11,555
3260,11,173
3261,11,1
3262,11,418
3263,11,523
3264,11,242
3265,11,60
3266,11,340
3267,11,250
3268,11,183
3269,11,239
3270,11,113
3271,11,8
3272,11,267
3273,11,527
3274,11,480
3275,11,419
3276,11,57
3277,11,614
3278,11,478
3279,11,114
3280,11,435
3281,11,474
3282,11,662
3283,11,370
3284,11,309
3285,11,380
3286,11,110
3287,11,592
3288,11,21
3289,11,611
3290,11,519
3291,11,465
3292,11,636
3293,11,275
3294,11,104
3295,11,306
3296,11,316
3297,11,429
3298,11,612
3299,11,258
3300,11,296
3301,11,159
3302,11,219
3303,11,40
3304,11,517
3305,11,556
3306,11,145
3307,11,126
3308,11,579
3309,11,404
3310,11,645
3311,11,151
3312,11,5
3313,11,266
3314,11,546
3315,11,560
3316,11,605
3317,11,504
3318,11,341
3319,11,317
3320,11,241
3321,11,180
3322,11,564
3323,11,289
3324,11,215
3325,11,423
3326,11,659
3327,11,195
3328,11,411
3329,11,115
3330,11,264
3331,11,608
3332,11,460
3333,11,117
3334,11,382
3335,11,401
3336,11,295
3337,11,518
3338,11,6
3339,11,502
3340,11,496
3341,11,77
3342,11,172
3343,11,59
3344,11,191
3345,11,38
3346,11,9
3347,11,131
3348,11,360
3349,11,392
3350,11,553
3351,11,304
3352,11,356
3353,11,691
3354,11,290
3355,11,105
3356,11,633
3357,11,194
3358,11,63
3359,11,124
3360,11,147
3361,11,269
3362,11,186
3363,11,139
3364,11,484
3365,11,431
3366,11,482
3367,11,176
3368,11,44
3369,11,550
3370,11,153
3371,11,45
3372,11,122
3373,11,444
3374,11,326
3375,11,265
3376,11,552
3377,11,540
3378,11,619
3379,11,30
3380,11,78
3381,11,669
3382,11,563
3383,11,473
3384,11,16
3385,11,7
3386,11,583
3387,11,452
3388,11,199
3389,11,683
3390,11,687
3391,11,39
3392,11,606
3393,11,90
3394,11,12
3395,11,589
3396,11,602
3397,11,324
3398,11,52
3399,11,620
3400,11,437
3401,11,357
3402,11,494
3403,11,549
3404,11,627
3405,11,394
3406,11,375
3407,11,449
3408,11,133
3409,11,601
3410,11,85
3411,11,489
3412,11,455
3413,11,545
3414,11,61
3415,11,286
3416,11,279
3417,11,520
3418,11,31
3419,11,416
3420,11,261
3421,11,559
3422,11,371
3423,11,243
3424,11,526
3425,11,533
3426,11,607
3427,11,463
3428,11,120
3429,11,140
3430,11,182
3431,11,328
3432,11,20
3433,11,488
3434,11,174
3435,11,224
3436,11,327
3437,11,690
3438,11,190
3439,11,36
3440,11,590
3441,11,643
3442,11,369
3443,11,24
3444,11,28
3445,11,628
3446,11,425
3447,11,503
3448,11,123
3449,11,443
3450,11,50
3451,11,577
3452,11,350
3453,11,664
3454,11,658
3455,11,162
3456,11,249
3457,11,642
3458,11,167
3459,11,158
3460,11,667
3461,11,588
3462,11,417
3463,11,397
3464,11,97
3465,11,234
3466,11,682
3467,11,116
3468,11,578
3469,11,448
3470,11,48
3471,11,303
3472,11,475
3473,11,88
3474,11,432
3475,11,594
3476,11,125
3477,11,651
3478,11,336
3479,11,522
3480,11,363
3481,11,18
3482,11,573
3483,11,98
3484,11,492
3485,11,367
3486,11,226
3487,11,665
3488,11,595
3489,11,483
3490,11,64
3491,11,365
3492,11,379
3493,11,315
3494,11,33
3495,11,75
3496,11,616
3497,11,209
3498,11,263
3499,11,240
3500,11,170
3501,11,530
3502,11,297
3503,11,107
3504,11,509
3505,11,302
3506,11,378
3507,11,333
3508,11,362
3509,11,246
3510,11,218
3511,11,244
3512,11,319
3513,11,368
3514,11,376
3515,11,169
3516,11,81
3517,11,415
3518,11,138
3519,11,152
3520,11,456
3521,11,233
3522,11,141
3523,11,254
3524,11,652
3525,11,462
3526,11,373
3527,11,70
3528,11,175
3529,11,428
3530,11,427
3531,11,51
3532,11,208
3533,11,281
3534,11,551
3535,11,87
3536,11,391
3537,11,372
3538,11,464
3539,11,598
3540,11,193
3541,11,256
3542,11,422
3543,11,344
3544,11,442
3545,11,610
3546,11,223
3547,11,271
3548,11,632
3549,11,323
3550,11,461
3551,11,451
3552,11,400
3553,11,660
3554,11,485
3555,11,132
3556,11,615
3557,11,493
3558,11,332
3559,11,210
3560,11,345
3561,11,288
3562,11,434
3563,11,22
3564,11,514
3565,11,65
3566,11,47
3567,11,164
3568,11,10
3569,11,439
3570,11,516
3571,11,100
3572,11,510
3573,11,383
3574,11,381
3575,11,270
3576,11,389
3577,11,445
3578,11,468
3579,11,4
3580,11,37
3581,11,72
3582,11,221
3583,11,225
3584,11,197
3585,11,201
3586,11,160
3587,11,676
3588,11,562
3589,11,538
3590,11,178
3591,11,585
3592,11,76
3593,11,109
3594,11,144
3595,11,216
3596,11,476
3597,11,349
3598,11,278
3599,11,440
3600,11,334
3601,11,137
3602,11,293
3603,11,130
3604,11,596
3605,11,593
3606,11,213
3607,11,499
3608,11,454
3609,11,171
3610,11,161
3611,11,666
3612,11,631
3613,11,232
3614,11,189
3615,11,262
3616,11,524
3617,11,108
3618,11,2
3619,11,420
3620,11,406
3621,11,395
3622,11,685
3623,11,56
3624,11,438
3625,11,188
3626,11,307
3627,11,663
3628,11,458
3629,7,322
3630,7,156
3631,7,280
3632,7,652
3633,7,511
3634,7,412
3635,7,471
3636,7,613
3637,7,40
3638,7,145
3639,7,436
3640,7,638
3641,7,26
3642,7,228
3643,7,298
3644,7,15
3645,7,79
3646,7,35
3647,7,467
3648,7,44
3649,7,581
3650,7,587
3651,7,153
3652,7,52
3653,7,21
3654,7,237
3655,7,346
3656,7,650
3657,7,142
3658,7,374
3659,7,523
3660,7,220
3661,7,253
3662,7,325
3663,7,385
3664,7,547
3665,7,433
3666,7,134
3667,7,403
3668,7,168
3669,7,583
3670,7,241
3671,7,20
3672,7,647
3673,7,569
3674,7,578
3675,7,659
3676,7,29
3677,7,214
3678,7,591
3679,7,229
3680,7,410
3681,7,43
3682,7,285
3683,7,481
3684,7,73
3685,7,32
3686,7,512
3687,7,260
3688,7,200
3689,7,678
3690,7,668
3691,7,365
3692,7,318
3693,7,342
3694,7,93
3695,7,135
3696,7,68
3697,7,355
3698,7,192
3699,7,552
3700,7,488
3701,7,60
3702,7,528
3703,7,275
3704,7,58
3705,7,121
3706,7,146
3707,7,654
3708,7,605
3709,7,361
3710,7,11
3711,7,19
3712,7,176
3713,7,369
3714,7,83
3715,7,261
3716,7,606
3717,7,500
3718,7,529
3719,7,310
3720,7,689
3721,7,99
3722,7,226
3723,7,459
3724,7,300
3725,7,604
3726,7,336
3727,7,487
3728,7,187
3729,7,624
3730,7,94
3731,7,184
3732,7,479
3733,7,215
3734,7,219
3735,7,465
3736,7,196
3737,7,57
3738,7,489
3739,7,644
3740,7,42
3741,7,148
3742,7,186
3743,7,458
3744,7,455
3745,7,132
3746,7,85
3747,7,49
3748,7,623
3749,7,23
3750,7,315
3751,7,38
3752,7,661
3753,7,444
3754,7,670
3755,7,542
3756,7,673
3757,7,494
3758,7,120
3759,7,230
3760,7,272
3761,7,473
3762,7,429
3763,7,216
3764,7,150
3765,7,394
3766,7,554
3767,7,612
3768,7,387
3769,7,379
3770,7,518
3771,7,645
3772,7,579
3773,7,556
3774,7,437
3775,7,30
3776,7,138
3777,7,641
3778,7,363
3779,7,611
3780,7,553
3781,7,67
3782,7,41
3783,7,404
3784,7,388
3785,7,597
3786,7,72
3787,7,609
3788,7,340
3789,7,352
3790,7,189
3791,7,255
3792,7,636
3793,7,210
3794,7,586
3795,7,91
3796,7,155
3797,7,360
3798,7,435
3799,7,594
3800,7,475
3801,7,470
3802,7,345
3803,0,374
3804,0,446
3805,0,547
3806,0,94
3807,0,73
3808,0,609
3809,0,68
3810,0,200
3811,0,408
3812,0,387
3813,0,591
3814,0,361
3815,0,636
3816,0,245
3817,0,410
3818,0,53
3819,0,134
3820,0,668
3821,0,121
3822,0,614
3823,0,578
3824,0,463
3825,0,635
3826,0,333
3827,0,55
3828,0,392
3829,0,481
3830,0,15
3831,0,192
3832,0,471
3833,0,43
3834,0,93
3835,0,260
3836,0,148
3837,0,523
3838,0,285
3839,0,117
3840,0,567
3841,0,384
3842,0,310
3843,0,409
3844,0,654
3845,0,571
3846,0,319
3847,0,412
3848,0,511
3849,0,211
3850,0,449
3851,0,296
3852,0,630
3853,0,151
3854,0,581
3855,0,106
3856,0,479
3857,0,44
3858,0,26
3859,0,673
3860,0,17
3861,0,204
3862,0,135
3863,0,606
3864,0,131
3865,0,42
3866,0,657
3867,0,485
3868,0,435
3869,0,14
3870,0,467
3871,0,650
3872,0,176
3873,0,243
3874,0,230
3875,0,385
3876,0,559
3877,0,607
3878,0,168
3879,0,459
3880,0,342
3881,0,164
3882,0,346
3883,0,521
3884,0,512
3885,0,196
3886,0,299
3887,0,543
3888,0,653
3889,0,336
3890,0,546
3891,0,587
3892,0,52
3893,0,91
3894,0,280
3895,0,292
3896,0,664
3897,0,142
3898,0,156
3899,0,238
3900,0,8
3901,0,634
3902,0,356
3903,0,597
3904,0,228
3905,0,382
3906,0,99
3907,0,184
3908,0,405
3909,0,456
3910,0,205
3911,0,258
3912,0,480
3913,0,38
3914,0,423
3915,0,127
3916,0,557
3917,0,341
3918,0,583
3919,0,247
3920,0,678
3921,0,613
3922,0,626
3923,0,223
3924,0,638
3925,0,300
3926,0,360
3927,0,251
3928,0,380
3929,0,579
3930,0,403
3931,0,1
3932,0,533
3933,0,527
3934,0,528
3935,0,90
3936,0,144
3937,0,504
3938,0,263
3939,0,58
3940,0,318
3941,0,379
3942,0,83
3943,0,325
3944,0,394
3945,0,508
3946,0,488
3947,0,253
3948,0,524
3949,0,375
3950,0,398
3951,0,433
3952,0,284
3953,0,220
3954,0,401
3955,0,88
3956,0,404
3957,0,281
3958,0,104
3959,0,491
3960,0,396
3961,0,51
3962,0,355
3963,0,32
3964,0,174
3965,0,624
3966,0,487
3967,0,580
3968,0,309
3969,0,647
3970,0,177
3971,0,414
3972,0,150
3973,0,386
3974,0,157
3975,0,328
3976,0,126
3977,0,604
3978,0,141
3979,0,133
3980,0,35
3981,0,217
3982,0,465
3983,0,612
3984,0,529
3985,0,445
3986,0,7
3987,0,298
3988,0,526
3989,0,219
3990,0,279
3991,0,79
3992,0,57
3993,0,254
3994,0,21
3995,0,207
3996,0,186
3997,0,501
3998,0,594
3999,0,39
4000,0,60
4001,0,369
4002,0,287
4003,0,255
4004,0,246
4005,0,482
4006,0,114
4007,0,371
4008,0,329
4009,0,295
4010,0,503
4011,0,343
4012,0,304
4013,0,226
4014,0,218
4015,0,214
4016,0,519
4017,0,670
4018,0,541
4019,0,564
4020,0,132
4021,0,373
4022,0,146
4023,0,689
4024,0,241
4025,0,105
4026,0,534
4027,0,416
4028,0,322
4029,0,598
4030,0,210
4031,0,239
4032,0,413
4033,0,584
4034,0,427
4035,0,690
4036,0,179
4037,0,605
4038,0,659
4039,0,365
4040,0,621
4041,0,40
4042,0,372
4043,0,29
4044,0,180
4045,0,81
4046,0,513
4047,0,139
4048,0,145
4049,0,436
4050,0,462
4051,0,244
4052,0,391
4053,0,10
4054,0,162
4055,0,468
4056,0,308
4057,0,288
4058,0,368
4059,0,275
4060,0,620
4061,0,305
4062,0,129
4063,0,683
4064,0,274
4065,0,278
4066,0,31
4067,0,452
4068,0,311
4069,0,48
4070,0,439
4071,0,506
4072,0,189
4073,0,478
4074,0,577
4075,0,611
4076,0,652
4077,0,484
4078,0,627
4079,0,153
4080,0,498
4081,0,364
4082,0,548
4083,0,640
4084,0,555
4085,0,531
4086,0,602
4087,0,307
4088,0,509
4089,0,297
4090,0,411
4091,0,65
4092,0,646
4093,0,352
4094,0,70
4095,0,314
4096,0,493
4097,0,155
4098,0,18
4099,0,525
4100,0,233
4101,0,137
4102,0,376
4103,0,686
4104,0,469
4105,0,595
4106,0,367
4107,0,265
4108,0,592
4109,0,59
4110,0,84
4111,0,229
4112,0,237
4113,0,167
4114,0,682
4115,0,691
4116,0,381
4117,0,37
4118,0,537
4119,0,363
4120,0,415
4121,0,261
4122,0,422
4123,0,637
4124,0,569
4125,0,642
4126,0,535
4127,0,49
4128,0,103
4129,0,362
4130,0,470
4131,0,45
4132,0,383
4133,0,97
4134,0,641
4135,0,173
4136,0,572
4137,0,256
