#ID,Gene,index
283,VWF,283
284,TALDO1,284
285,SLC39A13,285
286,NDNF,286
287,SLC26A11,287
288,SIGLECG,288
289,CES2G,289
290,LDHD,290
291,CD63-PS,291
292,ERP29,292
293,GGT5,293
294,GM20342,294
295,NDRG2,295
296,UNC93B1,296
297,CERS4,297
298,PRIM1,298
299,UQCR11,299
300,CAMK1D,300
301,C030034L19RIK,301
302,GNG2,302
303,NOXA1,303
304,METTL7A1,304
305,RNF213,305
306,ARHGAP29,306
307,PTGER2,307
308,SLC29A1,308
309,COX6A1,309
310,TMEM14C,310
311,CD44,311
312,ICA1,312
313,IGKC,313
314,F2R,314
315,CD244A,315
316,PRUNE2,316
317,TMEM37,317
318,ELOVL5,318
319,GIMAP1,319
320,IGHV1-77,320
321,TLR7,321
322,PAFAH2,322
323,TRAF1,323
324,CTSF,324
325,GM2A,325
326,SHROOM4,326
327,SDSL,327
328,SLC9A9,328
329,TOP2A,329
330,IGFBP4,330
331,SERPINF1,331
332,PLPPR3,332
333,RASAL3,333
334,TIFAB,334
335,ITGAM,335
336,TESPA1,336
337,GM11346,337
338,IGHM,338
339,GM10419,339
340,FLT3,340
341,LY9,341
342,RANBP1,342
343,COX7B,343
344,XDH,344
345,CDKN1C,345
346,PBLD2,346
347,ARRDC4,347
348,GPX3,348
349,JCHAIN,349
350,SH2D5,350
351,CRACR2B,351
352,TRIM16,352
353,PRR5,353
354,GM10384,354
355,CIPC,355
356,TES,356
357,CCL9,357
358,GM4759,358
359,OBSL1,359
360,RASSF2,360
361,TBC1D5,361
362,NEURL3,362
363,CTSH,363
364,ITM2A,364
365,ARPP21,365
366,DNTT,366
367,GGTA1,367
368,AMIGO2,368
369,ACAP1,369
370,HAAO,370
371,KIF17,371
372,ITGAL,372
373,VAMP5,373
374,SLBP,374
375,CARD11,375
376,SELL,376
377,2610307P16RIK,377
378,BLNK,378
379,GBP4,379
380,TPM4,380
381,DOK2,381
382,PANX1,382
383,CRIP1,383
384,SNAP47,384
385,LARS2,385
386,NPM1,386
387,H2AFY,387
388,HCK,388
389,FUT7,389
390,IL17RE,390
391,ARHGEF39,391
392,CTSB,392
393,NKG7,393
394,GBP9,394
395,D630039A03RIK,395
396,UCP2,396
397,SLC16A2,397
398,SGMS1,398
399,UNC45BOS,399
400,PRSS57,400
401,GRAMD1A,401
402,SPNS2,402
403,NCAPD2,403
404,PTPRE,404
405,TRIM59,405
406,KLRD1,406
407,TRIM47,407
408,TMEM268,408
409,NUDT19,409
410,ZNRF2,410
411,H2-Q6,411
412,DYNLL1,412
413,PKN3,413
414,ST8SIA4,414
415,CD38,415
416,SNAP23,416
417,TNFAIP2,417
418,IL1R1,418
419,TYROBP,419
420,CSF1R,420
421,BPIFC,421
422,ABCG2,422
423,SELENOP,423
424,IGHJ4,424
425,NAPSA,425
426,IGHV1-76,426
427,EPSTI1,427
428,FAM110C,428
429,TTLL7,429
430,DRC7,430
431,GHR,431
432,CD74,432
433,ZFP367,433
434,OBSCN,434
435,APLP2,435
436,FDFT1,436
437,RHOJ,437
438,MPEG1,438
439,PLXNC1,439
440,NAIP6,440
441,TNS2,441
442,PF4,442
443,TBXAS1,443
444,TMEM246,444
445,VAV3,445
446,DEF8,446
447,PDZK1IP1,447
448,EVI2A,448
449,PGRMC1,449
450,CSF3R,450
451,GSTT1,451
452,CAPG,452
453,INSRR,453
454,EBI3,454
455,CAVIN2,455
456,SLFN2,456
457,KIT,457
458,GNG11,458
459,NCEH1,459
460,BTLA,460
461,COX6A2,461
462,DOCK11,462
463,ANKRD44,463
464,ENPP5,464
465,LDHB,465
466,CPNE8,466
467,ME2,467
468,TSPAN2,468
469,PLSCR4,469
470,IL12A,470
471,TMEM206,471
472,MMRN1,472
473,SLC6A15,473
474,SOCS2,474
475,PDGFRB,475
476,CD33,476
477,GM19331,477
478,ADSSL1,478
479,ARID5A,479
480,OTUB2,480
481,TMEM123,481
482,SELPLG,482
483,SLC35D3,483
484,LYN,484
485,CARD6,485
486,CLEC1A,486
487,MGAT1,487
488,PSTPIP1,488
489,CAV2,489
490,PDGFD,490
491,N4BP3,491
492,PEAR1,492
493,IL7R,493
494,PYGL,494
495,IGHV1-82,495
496,RAB40B,496
497,AFDN,497
498,PLK2,498
499,CLCA3A1,499
500,RAB38,500
501,SP100,501
502,TFR2,502
503,CD48,503
504,EMB,504
505,FKBP9,505
506,ZFP658,506
507,IGHV1-53,507
508,CTSL,508
509,GIMAP8,509
510,SLC22A3,510
511,CDK19,511
512,LONP2,512
513,UAP1L1,513
514,CCDC136,514
515,DDX4,515
516,SERPINB1A,516
517,TGM2,517
518,JAM3,518
519,DENND2D,519
520,LY86,520
521,ITPR2,521
522,UPP1,522
523,OTULINL,523
524,CYFIP2,524
525,CCR9,525
526,IRAK3,526
527,CD81,527
528,MAN1A,528
529,AP1S2,529
530,GPR65,530
531,AMPD2,531
532,FGD2,532
533,DOCK10,533
534,BCL2,534
535,RRAS,535
536,C230085N15RIK,536
537,CDK6,537
538,CHST2,538
539,BGN,539
540,VLDLR,540
541,SLC43A2,541
542,SCRN1,542
543,FCHO2,543
544,GIMAP3,544
545,EMP1,545
546,DHRS3,546
547,FRMD6,547
548,CCR7,548
549,FCRL1,549
550,SSTR2,550
551,OSGIN1,551
552,TFPI,552
553,PPIC,553
554,CD34,554
555,FLNA,555
556,ZFP37,556
557,STK10,557
558,9030619P08RIK,558
559,ITGA6,559
560,ADAMTSL5,560
561,IGLC2,561
562,MAMDC2,562
563,APOE,563
564,AKNA,564
565,C1RL,565
566,MLPH,566
567,CCNG2,567
568,SMTNL1,568
569,NUCB2,569
570,GIMAP4,570
571,ABHD17B,571
572,NSMF,572
573,CLEC14A,573
574,NEO1,574
575,IFI213,575
576,CCL3,576
577,GBP2,577
578,PLCL1,578
579,ATPIF1,579
580,SAT1,580
581,JPT1,581
582,GM26917,582
583,LAPTM5,583
584,RAMP1,584
585,GM1966,585
586,PKIA,586
587,HSPE1,587
588,CFP,588
589,PLEKHB1,589
590,COL4A2,590
591,PDCD4,591
592,CTSS,592
593,RHOF,593
594,CSGALNACT1,594
595,CD53,595
596,AFF3,596
597,GPX1,597
598,MCTP2,598
599,GM4951,599
600,GM30948,600
601,GOLM1,601
602,FAM171A1,602
603,ROBO4,603
604,ARHGAP18,604
605,STXBP1,605
606,TSPAN13,606
607,SYK,607
608,CCDC112,608
609,SLC18A1,609
610,SEMA3D,610
611,RHOH,611
612,DPP4,612
613,ITSN1,613
614,GMNN,614
615,SLC16A11,615
616,PROCR,616
617,IGHV1-81,617
618,CYP26B1,618
619,NPDC1,619
620,PLXNA1,620
621,CTNNAL1,621
622,IL18RAP,622
623,TRPC6,623
624,SLC39A6,624
625,SLC18A2,625
626,PPP1R15A,626
627,HID1,627
628,CASP12,628
629,TFEC,629
630,DUSP1,630
631,MYCT1,631
632,MYLK,632
633,S100A6,633
634,CNN3,634
635,IL17RA,635
636,STK17B,636
637,RUSC2,637
638,NT5C3,638
639,C130089K02RIK,639
640,CD52,640
641,CPQ,641
642,CD93,642
643,COL4A1,643
644,RAB27B,644
645,OCLN,645
646,KCNK5,646
647,STARD4,647
648,GCSAM,648
649,LPCAT2,649
650,CDK17,650
651,TMEM173,651
652,LCK,652
653,SLC25A5,653
654,TSPAN3,654
655,ITGB7,655
656,MIR6240,656
657,TAPT1,657
658,ANKRD33B,658
659,MKI67,659
660,PDE1C,660
661,GUCY1A1,661
662,CD9,662
663,CLIP3,663
664,PARP8,664
665,IFI27L2A,665
666,CTSW,666
667,P2RY14,667
668,SERP1,668
669,FGFR3,669
670,GSN,670
671,AC174780.1,671
672,RASIP1,672
673,RNF38,673
674,PLXNA4OS1,674
675,IL10RA,675
676,MAGED2,676
677,IFITM1,677
678,CDT1,678
679,GM15564,679
680,GM37124,680
681,H2-DMA,681
682,UBE2L6,682
683,CORO7,683
684,GM8203,684
685,WFDC2,685
686,ABCG3,686
687,PAQR5,687
688,FGD5,688
689,NHP2,689
690,CD55,690
691,ADGRG1,691
