,TF,Target,Label
447,369,450,1
448,369,256,1
449,369,1106,1
450,369,655,1
451,369,70,1
452,370,85,1
453,375,49,1
454,385,90,1
455,386,32,1
456,386,159,1
457,395,123,1
458,400,91,1
459,400,918,1
460,400,29,1
461,400,500,1
462,400,267,1
463,400,199,1
464,400,1393,1
465,401,569,1
466,401,1161,1
467,401,1286,1
468,401,140,1
469,401,558,1
470,406,1289,1
471,406,261,1
472,406,1301,1
473,406,1113,1
474,406,291,1
475,406,326,1
476,406,1218,1
477,406,352,1
478,406,1136,1
479,406,1,1
480,406,159,1
481,406,1283,1
482,406,181,1
483,406,662,1
484,406,328,1
485,406,127,1
486,406,1385,1
487,406,1343,1
488,406,1326,1
489,406,642,1
490,406,1269,1
491,406,1288,1
492,406,250,1
493,406,156,1
494,406,353,1
495,406,1137,1
496,406,1368,1
497,406,1079,1
498,406,220,1
499,406,947,1
500,406,660,1
501,407,862,1
502,407,273,1
503,407,996,1
504,407,210,1
505,407,298,1
506,407,287,1
507,407,530,1
508,407,302,1
509,407,1198,1
510,0,684,0
511,0,1211,0
512,0,1377,0
513,5,1125,0
514,5,532,0
515,5,907,0
516,5,428,0
517,6,1216,0
518,8,597,0
519,10,506,0
520,10,179,0
521,10,614,0
522,10,935,0
523,10,1343,0
524,10,985,0
525,10,1380,0
526,10,153,0
527,10,19,0
528,14,1102,0
529,16,595,0
530,23,758,0
531,23,701,0
532,23,916,0
533,23,1224,0
534,23,892,0
535,23,849,0
536,31,727,0
537,31,355,0
538,31,443,0
539,31,1315,0
540,31,204,0
541,31,206,0
542,31,233,0
543,33,920,0
544,44,223,0
545,44,321,0
546,49,607,0
547,49,1117,0
548,49,1349,0
549,49,1362,0
550,49,1248,0
551,49,845,0
552,49,897,0
553,49,1389,0
554,49,1020,0
555,49,1283,0
556,49,889,0
557,49,613,0
558,49,1047,0
559,49,1167,0
560,49,263,0
561,49,250,0
562,49,747,0
563,49,353,0
564,49,1226,0
565,49,391,0
566,49,223,0
567,54,238,0
568,54,179,0
569,54,1121,0
570,54,442,0
571,70,738,0
572,70,1156,0
573,70,438,0
574,70,632,0
575,70,970,0
576,70,1011,0
577,70,64,0
578,70,1217,0
579,70,448,0
580,70,1033,0
581,75,1218,0
582,75,383,0
583,75,1143,0
584,75,240,0
585,75,756,0
586,75,1234,0
587,81,537,0
588,81,440,0
589,81,669,0
590,81,631,0
591,83,824,0
592,85,14,0
593,85,740,0
594,85,551,0
595,85,1185,0
596,85,533,0
597,85,296,0
598,85,898,0
599,85,566,0
600,85,1310,0
601,85,507,0
602,85,1274,0
603,90,1377,0
604,90,818,0
605,92,640,0
606,92,726,0
607,92,527,0
608,92,556,0
609,92,349,0
610,95,1083,0
611,99,1324,0
612,99,742,0
613,99,1125,0
614,99,1087,0
615,99,175,0
616,99,48,0
617,99,649,0
618,99,117,0
619,99,750,0
620,99,254,0
621,99,1218,0
622,99,123,0
623,99,542,0
624,99,1187,0
625,99,1265,0
626,99,404,0
627,104,151,0
628,112,1020,0
629,112,22,0
630,123,828,0
631,126,348,0
632,127,1376,0
633,127,260,0
634,127,326,0
635,127,542,0
636,127,226,0
637,127,435,0
638,127,522,0
639,127,1040,0
640,127,318,0
641,127,366,0
642,127,261,0
643,127,369,0
644,137,96,0
645,137,491,0
646,137,632,0
647,137,315,0
648,137,510,0
649,137,1077,0
650,137,1406,0
651,137,1193,0
652,137,965,0
653,137,46,0
654,146,1289,0
655,146,1029,0
656,146,330,0
657,146,471,0
658,146,1292,0
659,146,898,0
660,146,3,0
661,146,389,0
662,146,352,0
663,146,826,0
664,149,544,0
665,149,1319,0
666,149,337,0
667,149,172,0
668,149,1334,0
669,149,869,0
670,149,602,0
671,150,570,0
672,150,744,0
673,150,746,0
674,150,1,0
675,150,960,0
676,150,1377,0
677,155,649,0
678,155,503,0
679,155,1092,0
680,155,1178,0
681,155,992,0
682,155,773,0
683,155,1210,0
684,155,1298,0
685,155,1216,0
686,155,975,0
687,155,1218,0
688,174,225,0
689,180,1388,0
690,180,807,0
691,180,523,0
692,180,631,0
693,180,1322,0
694,180,1290,0
695,180,862,0
696,180,256,0
697,184,934,0
698,184,205,0
699,184,1132,0
700,184,1009,0
701,184,215,0
702,190,622,0
703,190,1397,0
704,190,110,0
705,190,836,0
706,190,1377,0
707,190,234,0
708,190,390,0
709,190,934,0
710,190,455,0
711,190,394,0
712,190,1381,0
713,190,696,0
714,190,478,0
715,190,30,0
716,190,1030,0
717,190,1020,0
718,190,223,0
719,190,627,0
720,190,457,0
721,190,1158,0
722,190,791,0
723,190,564,0
724,190,826,0
725,190,931,0
726,190,254,0
727,190,46,0
728,190,1167,0
729,190,921,0
730,190,697,0
731,190,1069,0
732,190,481,0
733,190,513,0
734,190,995,0
735,190,790,0
736,190,423,0
737,190,1348,0
738,190,775,0
739,190,1218,0
740,190,917,0
741,198,498,0
742,201,75,0
743,205,63,0
744,205,1184,0
745,205,14,0
746,205,742,0
747,205,1343,0
748,205,703,0
749,205,906,0
750,205,319,0
751,205,1,0
752,205,478,0
753,205,82,0
754,205,568,0
755,205,1148,0
756,205,578,0
757,205,1094,0
758,205,391,0
759,209,17,0
760,209,118,0
761,213,479,0
762,215,848,0
763,215,1076,0
764,215,1379,0
765,215,90,0
766,215,334,0
767,215,532,0
768,215,33,0
769,215,888,0
770,215,1222,0
771,215,1102,0
772,215,821,0
773,215,673,0
774,215,784,0
775,215,706,0
776,215,89,0
777,215,742,0
778,215,95,0
779,218,469,0
780,224,587,0
781,230,866,0
782,230,1160,0
783,230,1294,0
784,230,597,0
785,230,683,0
786,230,359,0
787,230,1059,0
788,230,631,0
789,233,525,0
790,233,1168,0
791,239,282,0
792,243,856,0
793,246,323,0
794,246,50,0
795,246,949,0
796,246,1165,0
797,246,197,0
798,248,967,0
799,251,1158,0
800,251,435,0
801,251,676,0
802,251,291,0
803,256,1194,0
804,257,1125,0
805,267,1370,0
806,267,1069,0
807,269,26,0
808,271,1357,0
809,274,425,0
810,274,1349,0
811,274,1140,0
812,274,604,0
813,274,1277,0
814,274,469,0
815,274,811,0
816,274,422,0
817,274,1298,0
818,274,480,0
819,274,1000,0
820,274,1016,0
821,274,1086,0
822,274,981,0
823,274,923,0
824,274,1180,0
825,274,213,0
826,274,257,0
827,274,368,0
828,274,166,0
829,274,1332,0
830,274,936,0
831,274,525,0
832,274,1233,0
833,276,517,0
834,276,983,0
835,276,370,0
836,276,926,0
837,276,1241,0
838,276,107,0
839,276,763,0
840,276,902,0
841,276,359,0
842,276,1011,0
843,276,1080,0
844,276,1189,0
845,276,348,0
846,276,1194,0
847,276,669,0
848,276,581,0
849,276,1363,0
850,276,1078,0
851,276,1223,0
852,276,1125,0
853,276,1314,0
854,276,18,0
855,276,1105,0
856,276,910,0
857,276,583,0
858,276,1266,0
859,276,1024,0
860,276,976,0
861,276,443,0
862,276,61,0
863,276,772,0
864,276,1345,0
865,276,773,0
866,276,1041,0
867,276,72,0
868,276,1403,0
869,276,979,0
870,276,173,0
871,276,849,0
872,276,1173,0
873,276,365,0
874,276,1268,0
875,282,1330,0
876,282,1390,0
877,282,829,0
878,283,312,0
879,283,887,0
880,283,1149,0
881,288,915,0
882,288,283,0
883,288,766,0
884,288,962,0
885,288,1375,0
886,288,733,0
887,288,245,0
888,288,361,0
889,290,345,0
890,290,724,0
891,290,979,0
892,290,1314,0
893,291,119,0
894,291,561,0
895,291,256,0
896,291,1382,0
897,291,1263,0
898,291,1173,0
899,291,678,0
900,291,107,0
901,291,743,0
902,291,200,0
903,291,961,0
904,296,366,0
905,296,828,0
906,296,1176,0
907,296,853,0
908,296,1331,0
909,296,1171,0
910,301,930,0
911,301,1125,0
912,301,155,0
913,301,199,0
914,301,8,0
915,301,932,0
916,301,91,0
917,310,955,0
918,315,468,0
919,316,846,0
920,316,36,0
921,316,218,0
922,327,1014,0
923,327,927,0
924,327,870,0
925,327,524,0
926,327,881,0
927,327,673,0
928,327,20,0
929,327,688,0
930,348,501,0
931,352,522,0
932,352,1316,0
933,352,239,0
934,352,40,0
935,352,199,0
936,359,488,0
937,363,924,0
938,365,1331,0
939,365,480,0
940,365,373,0
941,369,990,0
942,369,314,0
943,369,499,0
944,369,876,0
945,369,437,0
946,369,862,0
947,369,746,0
948,369,1321,0
949,369,362,0
950,369,1386,0
951,369,683,0
952,369,1287,0
953,369,1116,0
954,369,786,0
955,369,554,0
956,369,20,0
957,369,123,0
958,369,1159,0
959,369,1364,0
960,369,200,0
961,369,571,0
962,370,1388,0
963,375,602,0
964,385,641,0
965,386,715,0
966,386,1229,0
967,395,1307,0
968,400,56,0
969,400,77,0
970,400,1076,0
971,400,660,0
972,400,223,0
973,400,1346,0
974,400,824,0
975,401,1088,0
976,401,1087,0
977,401,381,0
978,401,848,0
979,401,233,0
980,406,330,0
981,406,1333,0
982,406,157,0
983,406,52,0
984,406,1223,0
985,406,320,0
986,406,859,0
987,406,1371,0
988,406,42,0
989,406,803,0
990,406,1036,0
991,406,1168,0
992,406,774,0
993,406,186,0
994,406,867,0
995,406,842,0
996,406,116,0
997,406,453,0
998,406,1272,0
999,406,789,0
1000,406,1148,0
1001,406,327,0
1002,406,298,0
1003,406,495,0
1004,406,1037,0
1005,406,188,0
1006,406,490,0
1007,406,1059,0
1008,406,893,0
1009,406,897,0
1010,406,439,0
1011,407,451,0
1012,407,415,0
1013,407,36,0
1014,407,1051,0
1015,407,598,0
1016,407,962,0
1017,407,80,0
1018,407,683,0
1019,407,308,0
