#ID,TF,index
6136,33,596
6137,33,7
6138,33,127
6139,33,214
6140,33,76
6141,33,283
6142,33,221
6143,33,182
6144,33,328
6145,33,391
6146,33,606
6147,33,473
6148,33,329
6149,33,607
6150,33,32
6151,33,578
6152,33,78
6153,33,98
6154,33,84
6155,33,541
6156,33,242
6157,33,307
6158,33,82
6159,33,505
6160,33,119
6161,33,204
6162,33,162
6163,33,562
6164,33,200
6165,33,105
6166,33,71
6167,33,493
6168,33,286
6169,33,85
6170,33,631
6171,33,34
6172,33,250
6173,33,389
6174,33,219
6175,33,626
6176,33,571
6177,33,157
6178,33,508
6179,33,139
6180,33,566
6181,33,500
6182,33,456
6183,33,172
6184,33,247
6185,33,257
6186,33,515
6187,33,419
6188,33,208
6189,33,56
6190,33,1
6191,33,350
6192,33,263
6193,33,589
6194,33,497
6195,33,38
6196,33,240
6197,33,587
6198,33,27
6199,33,621
6200,33,5
6201,33,421
6202,33,368
6203,33,447
6204,33,188
6205,33,51
6206,33,189
6207,33,70
6208,33,129
6209,33,236
6210,33,2
6211,33,428
6212,33,235
6213,33,576
6214,33,44
6215,33,295
6216,33,386
6217,33,116
6218,33,481
6219,33,553
6220,33,326
6221,33,239
6222,33,231
6223,33,568
6224,33,534
6225,33,582
6226,33,411
6227,33,168
6228,33,628
6229,33,9
6230,33,202
6231,33,360
6232,33,270
6233,33,50
6234,33,158
6235,33,517
6236,33,99
6237,33,297
6238,33,321
6239,33,197
6240,33,320
6241,33,408
6242,33,518
6243,33,142
6244,33,153
6245,33,136
6246,33,284
6247,33,420
6248,33,87
6249,33,167
6250,33,120
6251,33,465
6252,33,267
6253,33,185
6254,33,81
6255,33,392
6256,33,453
6257,33,574
6258,33,29
6259,33,143
6260,33,492
6261,33,80
6262,33,198
6263,33,39
6264,33,426
6265,33,213
6266,33,573
6267,33,161
6268,33,542
6269,33,416
6270,33,243
6271,33,107
6272,33,414
6273,33,463
6274,33,57
6275,33,117
6276,33,291
6277,33,393
6278,33,318
6279,33,258
6280,33,17
6281,33,600
6282,33,390
6283,33,61
6284,33,314
6285,33,60
6286,33,149
6287,33,498
6288,33,323
6289,33,148
6290,33,292
6291,33,570
6292,33,354
6293,33,144
6294,33,519
6295,33,92
6296,33,444
6297,33,195
6298,33,302
6299,33,108
6300,33,332
6301,33,89
6302,33,311
6303,33,273
6304,33,487
6305,33,65
6306,33,156
6307,33,537
6308,33,507
6309,33,366
6310,33,446
6311,33,138
6312,33,207
6313,33,460
6314,33,594
6315,33,340
6316,33,598
6317,33,423
6318,33,405
6319,33,315
6320,33,26
6321,33,526
6322,33,325
6323,33,290
6324,33,48
6325,33,282
6326,33,499
6327,33,47
6328,33,203
6329,33,402
6330,33,276
6331,33,407
6332,33,458
6333,33,166
6334,33,79
6335,33,55
6336,33,442
6337,33,603
6338,33,614
6339,33,266
6340,33,316
6341,33,222
6342,33,482
6343,33,349
6344,33,97
6345,33,322
6346,33,592
6347,33,20
6348,33,115
6349,33,630
6350,33,616
6351,33,451
6352,33,220
6353,33,43
6354,33,525
6355,33,424
6356,33,369
6357,33,193
6358,33,455
6359,33,41
6360,33,124
6361,33,3
6362,33,63
6363,33,555
6364,33,476
6365,33,459
6366,33,223
6367,33,24
6368,33,83
6369,33,312
6370,33,15
6371,33,379
6372,33,343
6373,33,11
6374,33,433
6375,33,308
6376,33,532
6377,33,563
6378,33,457
6379,33,274
6380,33,179
6381,33,355
6382,33,192
6383,33,441
6384,33,289
6385,33,450
6386,33,246
6387,33,141
6388,33,581
6389,33,358
6390,33,558
6391,33,610
6392,33,365
6393,33,180
6394,33,91
6395,33,544
6396,33,58
6397,33,590
6398,33,494
6399,33,16
6400,33,565
6401,33,210
6402,33,52
6403,33,190
6404,33,260
6405,33,396
6406,33,96
6407,33,485
6408,33,376
6409,33,622
6410,33,306
6411,33,533
6412,33,174
6413,33,66
6414,33,74
6415,33,599
6416,33,262
6417,33,378
6418,33,171
6419,33,133
6420,33,438
6421,33,285
6422,33,535
6423,33,118
6424,33,64
6425,33,583
6426,33,385
6427,33,42
6428,33,140
6429,33,445
6430,33,572
6431,33,279
6432,33,417
6433,33,543
6434,33,238
6435,33,468
6436,33,215
6437,33,547
6438,33,585
6439,33,90
6440,33,397
6441,33,373
6442,33,22
6443,33,234
6444,33,211
6445,33,557
6446,33,69
6447,33,462
6448,33,280
6449,33,255
6450,33,67
6451,33,625
6452,33,94
6453,33,528
6454,33,425
6455,33,147
6456,33,304
6457,33,277
6458,33,432
6459,33,45
6460,33,18
6461,33,434
6462,33,68
6463,33,351
6464,33,37
6465,33,36
6466,33,509
6467,33,53
6468,26,62
6469,26,413
6470,26,310
6471,26,479
6472,26,620
6473,26,540
6474,26,370
6475,26,318
6476,26,36
6477,26,236
6478,26,313
6479,26,288
6480,26,237
6481,26,154
6482,26,410
6483,26,323
6484,26,254
6485,26,82
6486,26,309
6487,26,604
6488,26,164
6489,26,292
6490,26,444
6491,26,111
6492,26,257
6493,26,13
6494,26,630
6495,26,346
6496,26,571
6497,26,607
6498,26,505
6499,26,566
6500,26,596
6501,26,359
6502,26,197
6503,26,614
6504,26,134
6505,26,266
6506,26,91
6507,26,520
6508,26,460
6509,26,375
6510,26,354
6511,26,475
6512,26,230
6513,26,457
6514,26,112
6515,26,615
6516,26,597
6517,26,56
6518,26,486
6519,26,14
6520,26,5
6521,26,207
6522,26,564
6523,26,384
6524,26,20
6525,26,6
6526,26,3
6527,26,458
6528,26,412
6529,26,214
6530,26,471
6531,26,144
6532,26,72
6533,26,250
6534,26,477
6535,26,419
6536,26,76
6537,26,562
6538,26,271
6539,26,93
6540,26,78
6541,26,367
6542,26,281
6543,26,381
6544,26,0
6545,26,228
6546,26,320
6547,26,358
6548,26,221
6549,26,436
6550,26,269
6551,26,522
6552,26,259
6553,26,535
6554,26,553
6555,26,312
6556,26,103
6557,26,241
6558,26,464
6559,26,123
6560,26,593
6561,26,184
6562,26,383
6563,26,299
6564,26,51
6565,26,539
6566,26,25
6567,26,443
6568,26,73
6569,26,162
6570,26,115
6571,26,223
6572,26,227
6573,26,278
6574,26,96
6575,26,238
6576,26,54
6577,26,510
6578,26,114
6579,26,43
6580,26,71
6581,26,601
6582,26,188
6583,26,306
6584,26,332
6585,26,423
6586,26,482
6587,26,445
6588,26,146
6589,26,330
6590,26,602
6591,26,12
6592,26,186
6593,26,7
6594,26,80
6595,26,58
6596,26,85
6597,26,108
6598,26,2
6599,26,29
6600,26,243
6601,26,208
6602,26,290
6603,26,183
6604,26,61
6605,26,542
6606,26,88
6607,26,219
6608,26,511
6609,26,202
6610,26,476
6611,26,435
6612,26,600
6613,26,169
6614,26,263
6615,26,273
6616,26,426
6617,26,582
6618,26,121
6619,26,286
6620,26,307
6621,26,119
6622,26,591
6623,26,279
6624,26,149
6625,26,295
6626,26,386
6627,26,589
6628,26,21
6629,26,86
6630,26,284
6631,26,294
6632,26,57
6633,26,98
6634,26,339
6635,26,331
6636,26,60
6637,26,192
6638,26,99
6639,26,561
6640,26,322
6641,26,324
6642,26,65
6643,26,608
6644,26,274
6645,26,316
6646,26,516
6647,26,536
6648,26,557
6649,26,137
6650,26,106
6651,26,9
6652,26,456
6653,26,163
6654,26,225
6655,26,126
6656,26,141
6657,26,1
6658,26,416
6659,26,222
6660,26,353
6661,26,216
6662,26,252
6663,26,321
6664,26,355
6665,26,173
6666,26,368
6667,26,544
6668,26,264
6669,26,387
6670,26,122
6671,26,567
6672,26,357
6673,26,235
6674,26,459
6675,26,185
6676,26,217
6677,26,113
6678,26,262
6679,26,249
6680,26,356
6681,26,517
6682,26,538
6683,26,446
6684,26,334
6685,26,573
6686,26,105
6687,26,439
6688,26,605
6689,26,418
6690,26,580
6691,26,552
6692,26,212
6693,26,468
6694,26,577
6695,26,406
6696,26,153
6697,26,151
6698,26,94
6699,26,627
6700,26,360
6701,26,38
6702,26,442
6703,26,239
6704,26,268
6705,26,283
6706,26,138
6707,26,382
6708,26,508
6709,26,136
6710,26,92
6711,26,160
6712,26,253
6713,26,403
6714,26,529
6715,26,326
6716,26,619
6717,26,265
6718,26,415
6719,26,110
6720,26,474
6721,26,19
6722,26,498
6723,26,240
6724,26,568
6725,26,484
6726,26,483
6727,26,527
6728,26,352
6729,26,449
6730,26,4
6731,26,97
6732,26,500
6733,26,15
6734,26,107
6735,26,132
6736,26,555
6737,26,272
6738,26,302
6739,26,206
6740,26,525
6741,26,148
6742,26,389
6743,26,560
6744,26,450
6745,26,101
6746,26,196
6747,26,405
6748,26,229
6749,26,400
6750,26,371
6751,26,11
6752,26,512
6753,26,365
6754,26,506
6755,26,190
6756,26,454
6757,26,531
6758,26,347
6759,26,315
6760,26,530
6761,26,314
6762,26,90
6763,26,628
6764,26,390
6765,26,27
6766,26,168
6767,26,145
6768,26,448
6769,26,218
6770,26,585
6771,26,226
6772,26,548
6773,26,210
6774,26,285
6775,26,569
6776,26,157
6777,26,404
6778,26,452
6779,26,220
6780,26,165
6781,26,127
6782,26,211
6783,26,129
6784,26,373
6785,26,319
6786,26,618
6787,26,472
6788,26,17
6789,26,598
6790,26,159
6791,26,521
6792,26,543
6793,26,613
6794,26,139
6795,26,258
6796,26,191
6797,26,23
6798,26,411
6799,26,453
6800,26,440
6801,26,35
6802,26,396
6803,26,50
6804,26,433
6805,26,59
6806,26,343
6807,26,395
6808,26,588
6809,26,467
6810,26,39
6811,26,325
6812,26,578
6813,26,233
6814,26,317
6815,26,487
6816,26,455
6817,26,485
6818,26,34
6819,26,369
6820,26,301
6821,26,621
6822,26,182
6823,26,198
6824,26,215
6825,26,344
6826,26,348
6827,26,130
6828,26,629
6829,26,300
6830,26,499
6831,26,156
6832,26,431
6833,26,481
6834,26,194
6835,26,429
6836,26,447
6837,26,118
6838,26,209
6839,26,470
6840,26,142
6841,26,179
6842,26,461
6843,26,329
6844,26,267
6845,26,533
6846,26,556
6847,26,201
6848,26,616
6849,26,89
6850,26,261
6851,26,256
6852,26,336
6853,26,67
6854,26,275
6855,26,46
6856,26,565
6857,26,125
6858,26,424
6859,26,63
6860,26,563
6861,26,421
6862,26,587
6863,26,200
6864,26,293
6865,26,558
6866,26,610
6867,26,393
6868,26,328
6869,26,170
6870,26,524
6871,26,84
6872,26,364
6873,26,30
6874,26,232
6875,26,497
6876,26,75
6877,26,623
6878,26,213
6879,26,441
6880,26,350
6881,26,551
6882,26,465
6883,26,473
6884,26,518
6885,26,287
6886,26,16
6887,26,49
6888,26,100
6889,26,526
6890,26,79
6891,26,102
6892,26,181
6893,26,270
6894,26,586
6895,26,488
6896,26,398
6897,26,303
6898,26,87
6899,26,128
6900,26,462
6901,26,77
6902,26,380
6903,26,22
6904,26,584
6905,26,503
6906,26,502
6907,26,501
6908,26,391
6909,26,150
6910,26,534
6911,26,495
6912,26,131
6913,26,180
6914,26,594
6915,26,612
6916,26,592
6917,50,82
6918,50,137
6919,50,119
6920,50,118
6921,50,153
6922,50,315
6923,50,470
6924,50,78
6925,50,426
6926,50,544
6927,50,207
6928,50,369
6929,50,415
6930,50,571
6931,50,264
6932,50,410
6933,50,555
6934,50,524
6935,50,107
6936,50,71
6937,50,99
6938,50,475
6939,50,346
6940,50,173
6941,50,353
6942,50,299
6943,50,60
6944,50,111
6945,50,65
6946,50,269
6947,50,138
6948,50,21
6949,50,1
6950,50,275
6951,50,19
6952,50,169
6953,50,562
6954,50,450
6955,50,164
6956,50,416
6957,50,98
6958,50,543
6959,50,312
6960,50,179
6961,50,2
6962,50,367
6963,50,542
6964,50,487
6965,50,113
6966,50,476
6967,50,623
6968,50,290
6969,50,239
6970,50,139
6971,50,597
6972,50,106
6973,50,162
6974,50,29
6975,50,273
6976,50,593
6977,50,436
6978,50,103
6979,50,477
6980,50,188
6981,50,73
6982,50,598
6983,50,561
6984,50,182
6985,50,302
6986,50,439
6987,50,44
6988,50,39
6989,50,449
6990,50,613
6991,50,444
6992,50,263
6993,50,266
6994,50,30
6995,50,154
6996,50,125
6997,50,630
6998,50,610
6999,50,192
7000,50,522
7001,50,5
7002,50,115
7003,50,249
7004,50,13
7005,50,197
7006,50,256
7007,50,292
7008,50,418
7009,50,20
7010,50,146
7011,50,9
7012,50,607
7013,50,520
7014,50,126
7015,50,132
7016,50,295
7017,50,386
7018,50,185
7019,50,408
7020,50,122
7021,50,627
7022,50,383
7023,50,454
7024,50,591
7025,50,512
7026,50,38
7027,50,274
7028,50,588
7029,50,603
7030,50,208
7031,50,419
7032,50,560
7033,50,241
7034,50,405
7035,50,323
7036,50,289
7037,50,619
7038,50,265
7039,50,458
7040,50,530
7041,50,281
7042,50,190
7043,50,230
7044,50,459
7045,50,123
7046,50,243
7047,50,3
7048,50,355
7049,50,527
7050,50,57
7051,50,412
7052,50,564
7053,50,26
7054,50,279
7055,50,92
7056,50,12
7057,50,25
7058,50,17
7059,50,228
7060,50,558
7061,50,257
7062,50,206
7063,50,321
7064,50,134
7065,50,582
7066,50,455
7067,50,358
7068,50,435
7069,50,614
7070,50,90
7071,50,216
7072,50,510
7073,50,15
7074,50,226
7075,50,85
7076,50,259
7077,50,176
7078,50,443
7079,50,105
7080,50,262
7081,50,86
7082,50,112
7083,50,254
7084,50,354
7085,50,406
7086,50,387
7087,50,423
7088,50,309
7089,50,62
7090,50,165
7091,50,322
7092,50,331
7093,50,433
7094,50,628
7095,50,114
7096,50,529
7097,50,600
7098,50,484
7099,50,80
7100,50,235
7101,50,382
7102,50,220
7103,50,601
7104,50,258
7105,50,219
7106,50,0
7107,50,521
7108,50,332
7109,50,375
7110,50,371
7111,50,202
7112,50,350
7113,50,339
7114,50,343
7115,50,326
7116,50,110
7117,50,567
7118,50,237
7119,50,131
7120,50,227
7121,50,580
7122,50,486
7123,50,517
7124,50,121
7125,50,316
7126,50,615
7127,50,196
7128,50,538
7129,50,209
7130,50,389
7131,50,35
7132,50,320
7133,50,277
7134,50,201
7135,50,148
7136,50,43
7137,50,221
7138,50,31
7139,50,448
7140,50,573
7141,50,76
7142,50,271
7143,50,93
7144,50,218
7145,50,347
7146,50,499
7147,50,392
7148,50,608
7149,50,381
7150,50,400
7151,50,482
7152,50,225
7153,50,288
7154,50,51
7155,50,570
7156,50,429
7157,50,605
7158,50,285
7159,50,248
7160,50,356
7161,50,166
7162,50,535
7163,50,307
7164,50,516
7165,50,404
7166,50,7
7167,50,330
7168,50,585
7169,50,319
7170,50,359
7171,50,472
7172,50,602
7173,50,485
7174,50,384
7175,50,4
7176,50,33
7177,50,150
7178,50,142
7179,50,467
7180,50,306
7181,50,242
7182,50,373
7183,50,23
7184,50,584
7185,50,163
7186,50,365
7187,50,157
7188,50,72
7189,50,505
7190,50,396
7191,50,466
7192,50,409
7193,50,551
7194,50,223
7195,50,253
7196,50,286
7197,50,88
7198,50,471
7199,50,11
7200,50,370
7201,50,240
7202,50,186
7203,50,531
7204,50,552
7205,50,191
7206,50,324
7207,50,149
7208,50,129
7209,50,151
7210,50,533
7211,50,577
7212,50,284
7213,50,67
7214,50,566
7215,50,540
7216,50,539
7217,50,313
7218,50,54
7219,50,621
7220,50,348
7221,50,440
7222,50,127
7223,50,609
7224,50,506
7225,50,438
7226,50,212
7227,50,453
7228,50,424
7229,50,341
7230,50,6
7231,50,446
7232,50,596
7233,50,589
7234,50,170
7235,50,167
7236,50,294
7237,50,360
7238,50,431
7239,50,194
7240,50,210
7241,50,252
7242,50,462
7243,50,141
7244,50,59
7245,50,497
7246,50,391
7247,50,441
7248,50,144
7249,50,401
7250,50,620
7251,50,594
7252,50,217
7253,50,233
7254,50,75
7255,50,507
7256,50,629
7257,50,136
7258,50,215
7259,50,102
7260,50,229
7261,50,368
7262,50,95
7263,50,145
7264,50,483
7265,50,547
7266,50,556
7267,50,465
7268,50,97
7269,50,87
7270,50,445
7271,50,461
7272,50,36
7273,50,456
7274,50,236
7275,50,222
7276,50,344
7277,50,160
7278,50,587
7279,50,317
7280,50,604
7281,50,489
7282,50,494
7283,50,200
7284,50,563
7285,50,534
7286,50,293
7287,50,133
7288,50,352
7289,50,498
7290,50,468
7291,50,14
7292,50,27
7293,50,502
7294,50,250
7295,50,508
7296,50,267
7297,50,545
7298,50,238
7299,50,452
7300,50,500
7301,50,318
7302,50,366
7303,50,213
7304,50,314
7305,50,557
7306,50,77
7307,50,327
7308,50,568
7309,50,84
7310,50,357
7311,50,91
7312,50,618
7313,50,519
7314,50,329
7315,50,183
7316,50,245
7317,50,398
7318,50,523
7319,50,47
7320,50,34
7321,50,155
7322,50,246
7323,50,626
7324,50,130
7325,50,493
7326,50,214
7327,50,147
7328,50,421
7329,50,590
7330,50,140
7331,50,403
7332,50,490
7333,50,595
7334,50,592
7335,50,61
7336,50,296
7337,50,189
7338,50,548
7339,50,481
7340,50,569
7341,50,393
7342,50,184
7343,50,175
7344,50,79
7345,50,177
7346,50,301
7347,50,437
7348,50,46
7349,50,622
7350,50,16
7351,50,395
7352,50,372
7353,50,334
7354,50,325
7355,50,156
7356,50,287
7357,50,268
7358,50,376
7359,50,283
7360,50,501
7361,50,291
7362,50,511
7363,50,181
