G547	G237	1
G237	G547	1
G547	G555	1
G555	G547	1
G547	G279	1
G279	G547	1
G547	G228	1
G228	G547	1
G547	G520	1
G520	G547	1
G547	G366	1
G366	G547	1
G547	G469	1
G469	G547	1
G547	G297	1
G297	G547	1
G547	G124	1
G124	G547	1
G547	G296	1
G296	G547	1
G547	G983	1
G547	G330	1
G330	G547	1
G547	G107	1
G107	G547	1
G547	G414	1
G414	G547	1
G547	G551	1
G551	G547	1
G547	G47	1
G47	G547	1
G547	G277	1
G277	G547	1
G547	G579	1
G579	G547	1
G522	G735	1
G0	G735	1
G593	G735	1
G277	G61	1
G61	G277	1
G277	G434	1
G434	G277	1
G277	G613	1
G613	G277	1
G277	G15	1
G15	G277	1
G277	G273	1
G273	G277	1
G277	G554	1
G554	G277	1
G277	G3	1
G3	G277	1
G277	G512	1
G512	G277	1
G277	G410	1
G410	G277	1
G277	G575	1
G575	G277	1
G277	G45	1
G45	G277	1
G277	G16	1
G16	G277	1
G277	G43	1
G43	G277	1
G277	G538	1
G538	G277	1
G277	G1052	1
G277	G105	1
G105	G277	1
G277	G164	1
G164	G277	1
G277	G20	1
G20	G277	1
G277	G74	1
G74	G277	1
G277	G232	1
G232	G277	1
G277	G280	1
G280	G277	1
G277	G122	1
