G200	G150	1
G150	G200	1
G200	G199	1
G199	G200	1
G200	G1244	1
G200	G1173	1
G200	G11	1
G11	G200	1
G200	G1305	1
G223	G238	1
G238	G223	1
G223	G825	1
G223	G191	1
G191	G223	1
G223	G110	1
G110	G223	1
G223	G133	1
G133	G223	1
G223	G25	1
G25	G223	1
G223	G128	1
G128	G223	1
G223	G154	1
G154	G223	1
G223	G180	1
G180	G223	1
G223	G5	1
G5	G223	1
G223	G171	1
G171	G223	1
G223	G1143	1
G223	G849	1
G223	G310	1
G310	G223	1
G223	G1167	1
G223	G1029	1
G223	G284	1
G284	G223	1
G223	G207	1
G207	G223	1
G223	G139	1
G139	G223	1
G223	G211	1
G211	G223	1
G223	G47	1
G47	G223	1
G223	G61	1
G61	G223	1
G223	G176	1
G176	G223	1
G223	G152	1
G152	G223	1
G223	G1037	1
G223	G798	1
G223	G7	1
G7	G223	1
G223	G208	1
G208	G223	1
G223	G63	1
G63	G223	1
G223	G88	1
G88	G223	1
G223	G466	1
G223	G79	1
G79	G223	1
G223	G196	1
G196	G223	1
G223	G66	1
G66	G223	1
G223	G2	1
G2	G223	1
G223	G303	1
G303	G223	1
G223	G1182	1
G223	G46	1
G46	G223	1
G223	G41	1
G41	G223	1
G223	G147	1
G147	G223	1
G223	G269	1
G269	G223	1
G223	G112	1
G112	G223	1
G223	G1121	1
G223	G1094	1
G223	G474	1
G223	G243	1
G243	G223	1
G223	G109	1
G109	G223	1
G223	G38	1
G38	G223	1
G223	G100	1
G100	G223	1
G223	G21	1
G21	G223	1
G223	G99	1
G99	G223	1
G223	G213	1
G213	G223	1
G223	G150	1
G150	G223	1
G223	G312	1
G312	G223	1
G223	G199	1
G199	G223	1
G223	G9	1
G9	G223	1
G223	G40	1
G40	G223	1
G223	G1173	1
G223	G11	1
G11	G223	1
G223	G1305	1
G223	G70	1
G70	G223	1
G223	G576	1
G76	G791	1
G133	G791	1
G128	G791	1
G171	G791	1
G139	G791	1
G88	G791	1
G145	G791	1
G256	G791	1
G186	G1155	1
G179	G1155	1
G210	G1155	1
G279	G187	1
G187	G279	1
G279	G309	1
G309	G279	1
G279	G35	1
G35	G279	1
G279	G203	1
G203	G279	1
G279	G271	1
G271	G279	1
G279	G14	1
G14	G279	1
G279	G165	1
G165	G279	1
G279	G142	1
G142	G279	1
G279	G230	1
G230	G279	1
G279	G1091	1
G36	G856	1
G17	G856	1
G132	G998	1
G292	G998	1
G153	G998	1
G91	G459	1
G128	G459	1
G44	G459	1
G76	G459	1
G133	G459	1
G171	G459	1
G145	G459	1
G256	G459	1
G238	G825	1
G110	G825	1
G133	G825	1
G25	G825	1
G128	G825	1
G154	G825	1
G280	G825	1
G5	G825	1
G171	G825	1
G310	G825	1
G284	G825	1
G207	G825	1
G139	G825	1
G211	G825	1
G47	G825	1
G63	G825	1
G79	G825	1
G66	G825	1
G303	G825	1
G243	G825	1
G109	G825	1
G38	G825	1
G100	G825	1
G99	G825	1
G213	G825	1
G150	G825	1
G199	G825	1
G11	G825	1
G6	G218	1
G218	G6	1
G6	G1292	1
G6	G158	1
G158	G6	1
G6	G183	1
G183	G6	1
G6	G49	1
G49	G6	1
G6	G192	1
G192	G6	1
G6	G1312	1
G6	G153	1
G153	G6	1
G6	G761	1
G6	G24	1
G24	G6	1
G6	G165	1
G165	G6	1
G6	G414	1
G6	G281	1
G281	G6	1
G6	G1111	1
G6	G501	1
G6	G65	1
G65	G6	1
G6	G304	1
G304	G6	1
G6	G302	1
G302	G6	1
G6	G290	1
G290	G6	1
G6	G106	1
G106	G6	1
G6	G250	1
G250	G6	1
G6	G318	1
G318	G6	1
G6	G1315	1
G6	G754	1
G236	G1284	1
G236	G451	1
G236	G505	1
G236	G1115	1
G236	G165	1
G165	G236	1
G117	G1021	1
G117	G107	1
G107	G117	1
G117	G643	1
G206	G218	1
G218	G206	1
G206	G161	1
G161	G206	1
G206	G81	1
G81	G206	1
G206	G184	1
G184	G206	1
G206	G156	1
G156	G206	1
G206	G245	1
G245	G206	1
G206	G286	1
G286	G206	1
G206	G157	1
G157	G206	1
G206	G24	1
G24	G206	1
G206	G165	1
G165	G206	1
G206	G414	1
G206	G1129	1
G206	G272	1
G272	G206	1
G206	G1315	1
G206	G754	1
G206	G15	1
G15	G206	1
G206	G275	1
G275	G206	1
G76	G714	1
G133	G714	1
G128	G714	1
G171	G714	1
G139	G714	1
G145	G714	1
G3	G1135	1
G100	G238	1
G238	G100	1
G100	G888	1
G100	G191	1
G191	G100	1
G100	G248	1
G248	G100	1
G100	G157	1
G157	G100	1
G100	G110	1
G110	G100	1
G100	G133	1
G133	G100	1
G100	G25	1
G25	G100	1
G100	G128	1
G128	G100	1
G100	G154	1
G154	G100	1
G100	G218	1
G218	G100	1
G100	G161	1
G161	G100	1
G100	G180	1
G180	G100	1
G100	G24	1
G24	G100	1
G100	G5	1
G5	G100	1
G100	G171	1
G171	G100	1
G100	G1143	1
G100	G463	1
G100	G44	1
G44	G100	1
G100	G849	1
G100	G105	1
G105	G100	1
G100	G114	1
G114	G100	1
G100	G310	1
G310	G100	1
G100	G1292	1
G100	G1167	1
G100	G414	1
G100	G202	1
G202	G100	1
G100	G1029	1
G100	G687	1
G100	G252	1
G252	G100	1
G100	G193	1
G193	G100	1
G100	G284	1
G284	G100	1
G100	G207	1
G207	G100	1
G100	G139	1
G139	G100	1
G100	G158	1
G158	G100	1
G100	G211	1
G211	G100	1
G100	G47	1
G47	G100	1
G100	G61	1
G61	G100	1
G100	G215	1
G215	G100	1
G100	G176	1
G176	G100	1
G100	G152	1
G152	G100	1
G100	G1037	1
G100	G309	1
G309	G100	1
G100	G798	1
G100	G7	1
G7	G100	1
G100	G806	1
G100	G208	1
G208	G100	1
G100	G63	1
G63	G100	1
G100	G88	1
G88	G100	1
G100	G296	1
G296	G100	1
G100	G466	1
G100	G79	1
G79	G100	1
G100	G196	1
G196	G100	1
G100	G240	1
G240	G100	1
G100	G691	1
G100	G65	1
G65	G100	1
G100	G66	1
G66	G100	1
G100	G2	1
G2	G100	1
G100	G87	1
G87	G100	1
G100	G303	1
G303	G100	1
G100	G304	1
G304	G100	1
G100	G547	1
G100	G1182	1
G100	G46	1
G46	G100	1
G100	G41	1
G41	G100	1
G100	G147	1
G147	G100	1
G100	G269	1
G269	G100	1
G100	G112	1
G112	G100	1
G100	G1121	1
G100	G1312	1
G100	G1094	1
G100	G474	1
G100	G243	1
G243	G100	1
G100	G109	1
G109	G100	1
G100	G38	1
G38	G100	1
G100	G93	1
G93	G100	1
G100	G21	1
G21	G100	1
G100	G99	1
G99	G100	1
G100	G213	1
G213	G100	1
G100	G35	1
G35	G100	1
G100	G150	1
G150	G100	1
G100	G312	1
G312	G100	1
G100	G1315	1
G100	G754	1
G100	G199	1
G199	G100	1
G100	G9	1
G9	G100	1
G100	G40	1
G40	G100	1
G100	G1173	1
G100	G11	1
G11	G100	1
G100	G761	1
G100	G1305	1
G100	G576	1
G100	G275	1
G275	G100	1
G203	G5	1
G5	G203	1
G203	G187	1
G187	G203	1
G203	G26	1
G26	G203	1
G203	G186	1
G186	G203	1
G203	G1253	1
G203	G366	1
G203	G235	1
G235	G203	1
G203	G87	1
G87	G203	1
G203	G183	1
G183	G203	1
G203	G358	1
G203	G287	1
G287	G203	1
G203	G678	1
G203	G209	1
G209	G203	1
G203	G1205	1
G203	G153	1
G153	G203	1
G203	G73	1
G73	G203	1
G203	G35	1
G35	G203	1
G203	G868	1
G203	G589	1
G203	G33	1
G33	G203	1
G203	G14	1
G14	G203	1
G203	G414	1
G203	G1048	1
G203	G142	1
G142	G203	1
G203	G666	1
G203	G521	1
G203	G179	1
G179	G203	1
G203	G1012	1
G203	G902	1
G203	G864	1
G203	G160	1
G160	G203	1
G203	G68	1
G68	G203	1
G203	G107	1
G107	G203	1
G203	G313	1
G313	G203	1
G203	G1013	1
G203	G1315	1
G203	G754	1
G203	G210	1
G210	G203	1
G203	G560	1
G203	G1091	1
G186	G577	1
G183	G577	1
G246	G577	1
G153	G577	1
G35	G577	1
G160	G577	1
G212	G767	1
G43	G363	1
G268	G5	1
G5	G268	1
G268	G314	1
G314	G268	1
G268	G1103	1
G268	G1123	1
G268	G1176	1
G268	G614	1
G268	G298	1
G298	G268	1
G197	G698	1
G49	G139	1
G139	G49	1
G49	G215	1
G215	G49	1
G49	G304	1
G304	G49	1
G260	G865	1
G193	G865	1
G211	G865	1
G3	G865	1
G186	G865	1
G52	G865	1
G155	G865	1
G2	G865	1
G183	G865	1
G46	G865	1
G166	G865	1
G75	G865	1
G73	G865	1
G45	G865	1
G292	G348	1
G132	G348	1
G91	G913	1
G76	G913	1
G133	G913	1
G128	G913	1
G171	G913	1
G139	G913	1
G145	G913	1
G256	G913	1
G184	G973	1
G196	G1132	1
G116	G1253	1
G186	G1253	1
G183	G1253	1
G153	G1253	1
G35	G1253	1
G73	G1276	1
G73	G756	1
G73	G802	1
G73	G788	1
G73	G161	1
G161	G73	1
G73	G379	1
G73	G1292	1
G73	G26	1
G26	G73	1
G73	G890	1
G73	G724	1
G73	G1034	1
G73	G693	1
G73	G957	1
G73	G1053	1
G73	G183	1
G183	G73	1
G73	G492	1
G73	G469	1
G73	G246	1
G246	G73	1
G73	G270	1
G270	G73	1
G73	G314	1
G314	G73	1
G73	G209	1
G209	G73	1
G73	G1232	1
G73	G153	1
G153	G73	1
G73	G565	1
G73	G35	1
G35	G73	1
G73	G364	1
G73	G761	1
G73	G573	1
G73	G165	1
G165	G73	1
G73	G414	1
G73	G1048	1
G73	G1313	1
G73	G586	1
G73	G55	1
G55	G73	1
G73	G1043	1
G73	G1156	1
G73	G997	1
G73	G403	1
G73	G864	1
G73	G558	1
G73	G768	1
G73	G74	1
G74	G73	1
G73	G1204	1
G73	G995	1
G73	G1036	1
G73	G1315	1
G73	G754	1
G73	G386	1
G73	G489	1
G132	G1245	1
G292	G1245	1
G179	G1245	1
G132	G423	1
G292	G423	1
G35	G666	1
G179	G666	1
G22	G666	1
G210	G666	1
G133	G355	1
G145	G355	1
G76	G1035	1
G133	G1035	1
G128	G1035	1
G139	G1035	1
G145	G1035	1
G91	G739	1
G76	G739	1
G110	G1161	1
G133	G1161	1
G310	G1161	1
G47	G1161	1
G79	G1161	1
G66	G1161	1
G145	G1161	1
G109	G1161	1
G248	G562	1
G2	G562	1
G24	G562	1
G105	G562	1
G59	G562	1
G193	G562	1
G152	G562	1
G155	G562	1
G46	G562	1
G243	G562	1
G54	G157	1
G157	G54	1
G54	G247	1
G247	G54	1
G54	G161	1
G161	G54	1
G54	G226	1
G226	G54	1
G54	G955	1
G54	G806	1
G54	G87	1
G87	G54	1
G54	G286	1
G286	G54	1
G54	G147	1
G147	G54	1
G54	G170	1
G170	G54	1
G54	G275	1
G275	G54	1
G290	G218	1
G218	G290	1
G290	G8	1
G8	G290	1
G290	G1292	1
G290	G81	1
G81	G290	1
G290	G183	1
G183	G290	1
G290	G119	1
G119	G290	1
G290	G761	1
G290	G24	1
G24	G290	1
G290	G165	1
G165	G290	1
G290	G414	1
G290	G127	1
G127	G290	1
G290	G244	1
G244	G290	1
G290	G215	1
G215	G290	1
G290	G131	1
G131	G290	1
G290	G304	1
G304	G290	1
G290	G250	1
G250	G290	1
G290	G298	1
G298	G290	1
G290	G1315	1
G290	G754	1
G2	G1127	1
G197	G5	1
G5	G197	1
G197	G442	1
G197	G1292	1
G197	G1076	1
G197	G501	1
G197	G651	1
G197	G399	1
G197	G592	1
G197	G752	1
G197	G908	1
G197	G821	1
G197	G761	1
G197	G1158	1
G260	G1204	1
G211	G1204	1
G3	G1204	1
G186	G1204	1
G2	G1204	1
G183	G1204	1
G166	G1204	1
G75	G1204	1
G45	G1204	1
G52	G1204	1
G155	G1204	1
G46	G1204	1
G276	G938	1
G276	G704	1
G276	G2	1
G2	G276	1
G276	G638	1
G183	G679	1
G160	G589	1
G186	G1209	1
G186	G354	1
G238	G1182	1
G110	G1182	1
G25	G1182	1
G128	G1182	1
G161	G1182	1
G5	G1182	1
G310	G1182	1
G207	G1182	1
G139	G1182	1
G211	G1182	1
G56	G1182	1
G66	G1182	1
G303	G1182	1
G132	G1182	1
G213	G1182	1
G80	G1182	1
G133	G1182	1
G154	G1182	1
G171	G1182	1
G292	G1182	1
G284	G1182	1
G47	G1182	1
G63	G1182	1
G79	G1182	1
G243	G1182	1
G109	G1182	1
G38	G1182	1
G99	G1182	1
G150	G1182	1
G199	G1182	1
G11	G1182	1
G56	G959	1
G103	G618	1
G141	G156	1
G156	G141	1
G23	G462	1
G3	G462	1
G186	G1280	1
G183	G1280	1
G160	G1280	1
G13	G1280	1
G153	G1280	1
G313	G1280	1
G186	G826	1
G91	G1147	1
G76	G1147	1
G133	G1147	1
G145	G1147	1
G256	G1147	1
G144	G198	1
G198	G144	1
G144	G92	1
G92	G144	1
G144	G77	1
G77	G144	1
G144	G164	1
G164	G144	1
G144	G314	1
G314	G144	1
G144	G1111	1
G304	G128	1
G128	G304	1
G304	G218	1
G218	G304	1
G304	G161	1
G161	G304	1
G304	G24	1
G24	G304	1
G304	G171	1
G171	G304	1
G304	G165	1
G165	G304	1
G304	G414	1
G304	G127	1
G127	G304	1
G304	G222	1
G222	G304	1
G304	G207	1
G207	G304	1
G304	G139	1
G139	G304	1
G304	G158	1
G158	G304	1
G304	G1111	1
G304	G88	1
G88	G304	1
G304	G87	1
G87	G304	1
G304	G192	1
G192	G304	1
G304	G250	1
G250	G304	1
G304	G243	1
G243	G304	1
G304	G38	1
G38	G304	1
G304	G153	1
G153	G304	1
G304	G99	1
G99	G304	1
G304	G213	1
G213	G304	1
G304	G83	1
G83	G304	1
G304	G1315	1
G304	G754	1
G304	G11	1
G11	G304	1
G304	G275	1
G275	G304	1
G260	G756	1
G193	G756	1
G139	G756	1
G211	G756	1
G3	G756	1
G186	G756	1
G52	G756	1
G155	G756	1
G2	G756	1
G183	G756	1
G46	G756	1
G166	G756	1
G75	G756	1
G45	G756	1
G220	G5	1
G5	G220	1
G220	G929	1
G220	G1312	1
G220	G781	1
G220	G683	1
G220	G281	1
G281	G220	1
G220	G457	1
G186	G610	1
G186	G1021	1
G226	G157	1
G157	G226	1
G226	G247	1
G247	G226	1
G226	G161	1
G161	G226	1
G226	G955	1
G226	G806	1
G226	G87	1
G87	G226	1
G226	G286	1
G286	G226	1
G226	G147	1
G147	G226	1
G226	G170	1
G170	G226	1
G226	G275	1
G275	G226	1
G3	G374	1
G248	G687	1
G128	G687	1
G207	G687	1
G139	G687	1
G2	G687	1
G213	G687	1
G24	G687	1
G171	G687	1
G105	G687	1
G193	G687	1
G46	G687	1
G243	G687	1
G38	G687	1
G99	G687	1
G11	G687	1
G212	G501	1
G121	G501	1
G266	G501	1
G280	G480	1
G5	G480	1
G11	G238	1
G238	G11	1
G11	G191	1
G191	G11	1
G11	G248	1
G248	G11	1
G11	G110	1
G110	G11	1
G11	G133	1
G133	G11	1
G11	G25	1
G25	G11	1
G11	G128	1
G128	G11	1
G11	G154	1
G154	G11	1
G11	G218	1
G218	G11	1
G11	G161	1
G161	G11	1
G11	G180	1
G180	G11	1
G11	G24	1
G24	G11	1
G11	G5	1
G5	G11	1
G11	G171	1
G171	G11	1
G11	G1143	1
G11	G44	1
G44	G11	1
G11	G849	1
G11	G105	1
G105	G11	1
G11	G114	1
G114	G11	1
G11	G1292	1
G11	G310	1
G310	G11	1
G11	G1167	1
G11	G414	1
G11	G1029	1
G11	G193	1
G193	G11	1
G11	G284	1
G284	G11	1
G11	G207	1
G207	G11	1
G11	G139	1
G139	G11	1
G11	G158	1
G158	G11	1
G11	G211	1
G211	G11	1
G11	G47	1
G47	G11	1
G11	G61	1
G61	G11	1
G11	G152	1
G152	G11	1
G11	G176	1
G176	G11	1
G11	G1037	1
G11	G309	1
G309	G11	1
G11	G798	1
G11	G7	1
G7	G11	1
G11	G208	1
G208	G11	1
G11	G63	1
G63	G11	1
G11	G88	1
G88	G11	1
G11	G466	1
G11	G79	1
G79	G11	1
G11	G196	1
G196	G11	1
G11	G240	1
G240	G11	1
G11	G66	1
G66	G11	1
G11	G2	1
G2	G11	1
G11	G87	1
G87	G11	1
G11	G303	1
G303	G11	1
G11	G46	1
G46	G11	1
G11	G41	1
G41	G11	1
G11	G147	1
G147	G11	1
G11	G269	1
G269	G11	1
G11	G112	1
G112	G11	1
G11	G1121	1
G11	G1312	1
G11	G1094	1
G11	G474	1
G11	G243	1
G243	G11	1
G11	G109	1
G109	G11	1
G11	G38	1
G38	G11	1
G11	G93	1
G93	G11	1
G11	G21	1
G21	G11	1
G11	G99	1
G99	G11	1
G11	G213	1
G213	G11	1
G11	G35	1
G35	G11	1
G11	G150	1
G150	G11	1
G11	G312	1
G312	G11	1
G11	G1315	1
G11	G754	1
G11	G199	1
G199	G11	1
G11	G9	1
G9	G11	1
G11	G40	1
G40	G11	1
G11	G1173	1
G11	G761	1
G11	G1305	1
G11	G576	1
G11	G275	1
G275	G11	1
G266	G1292	1
G266	G3	1
G3	G266	1
G266	G186	1
G186	G266	1
G266	G521	1
G266	G601	1
G266	G75	1
G75	G266	1
G266	G84	1
G84	G266	1
G266	G322	1
G266	G761	1
G5	G884	1
G36	G884	1
G111	G884	1
G17	G884	1
G160	G884	1
G59	G907	1
G2	G427	1
G70	G202	1
G202	G70	1
G70	G1189	1
G70	G1129	1
G70	G61	1
G61	G70	1
G70	G691	1
G70	G880	1
G241	G1292	1
G241	G158	1
G158	G241	1
G241	G183	1
G183	G241	1
G241	G517	1
G241	G322	1
G241	G761	1
G241	G731	1
G241	G631	1
G241	G946	1
G241	G586	1
G241	G819	1
G241	G1111	1
G241	G1164	1
G120	G165	1
G165	G120	1
G120	G67	1
G67	G120	1
G218	G483	1
G24	G483	1
G8	G483	1
G44	G483	1
G165	G483	1
G81	G483	1
G286	G483	1
G119	G483	1
G318	G483	1
G36	G1154	1
G17	G1154	1
G91	G382	1
G186	G382	1
G205	G382	1
G76	G382	1
G46	G382	1
G313	G382	1
G5	G1093	1
G23	G1093	1
G146	G130	1
G130	G146	1
G146	G307	1
G307	G146	1
G146	G187	1
G187	G146	1
G146	G230	1
G230	G146	1
G146	G299	1
G299	G146	1
G146	G162	1
G162	G146	1
G146	G183	1
G183	G146	1
G146	G300	1
G300	G146	1
G146	G283	1
G283	G146	1
G146	G35	1
G35	G146	1
G146	G1091	1
G146	G271	1
G271	G146	1
G232	G287	1
G287	G232	1
G232	G28	1
G28	G232	1
G232	G267	1
G267	G232	1
G250	G148	1
G148	G250	1
G250	G218	1
G218	G250	1
G250	G24	1
G24	G250	1
G250	G165	1
G165	G250	1
G250	G414	1
G250	G158	1
G158	G250	1
G250	G77	1
G77	G250	1
G250	G131	1
G131	G250	1
G250	G1111	1
G250	G255	1
G255	G250	1
G250	G164	1
G164	G250	1
G250	G183	1
G183	G250	1
G250	G314	1
G314	G250	1
G250	G192	1
G192	G250	1
G250	G173	1
G173	G250	1
G250	G887	1
G250	G1315	1
G250	G754	1
G5	G1313	1
G260	G1313	1
G211	G1313	1
G3	G1313	1
G186	G1313	1
G2	G1313	1
G183	G1313	1
G166	G1313	1
G75	G1313	1
G45	G1313	1
G52	G1313	1
G155	G1313	1
G46	G1313	1
G154	G238	1
G238	G154	1
G154	G91	1
G91	G154	1
G154	G110	1
G110	G154	1
G154	G25	1
G25	G154	1
G154	G128	1
G128	G154	1
G154	G5	1
G5	G154	1
G154	G1143	1
G154	G310	1
G310	G154	1
G154	G207	1
G207	G154	1
G154	G139	1
G139	G154	1
G154	G211	1
G211	G154	1
G154	G1037	1
G154	G466	1
G154	G66	1
G66	G154	1
G154	G87	1
G87	G154	1
G154	G183	1
G183	G154	1
G154	G303	1
G303	G154	1
G154	G1121	1
G154	G1094	1
G154	G213	1
G213	G154	1
G154	G1305	1
G154	G133	1
G133	G154	1
G154	G171	1
G171	G154	1
G154	G849	1
G154	G1167	1
G154	G1029	1
G154	G284	1
G284	G154	1
G154	G47	1
G47	G154	1
G154	G152	1
G152	G154	1
G154	G1111	1
G154	G798	1
G154	G63	1
G63	G154	1
G154	G1176	1
G154	G79	1
G79	G154	1
G154	G16	1
G16	G154	1
G154	G41	1
G41	G154	1
G154	G1060	1
G154	G1236	1
G154	G243	1
G243	G154	1
G154	G109	1
G109	G154	1
G154	G38	1
G38	G154	1
G154	G99	1
G99	G154	1
G154	G150	1
G150	G154	1
G154	G199	1
G199	G154	1
G154	G1173	1
G44	G128	1
G128	G44	1
G44	G139	1
G139	G44	1
G44	G840	1
G44	G196	1
G196	G44	1
G44	G171	1
G171	G44	1
G44	G898	1
G44	G799	1
G44	G547	1
G44	G1086	1
G44	G99	1
G99	G44	1
G44	G1013	1
G121	G1292	1
G121	G28	1
G28	G121	1
G121	G761	1
G41	G191	1
G191	G41	1
G41	G128	1
G128	G41	1
G41	G180	1
G180	G41	1
G41	G171	1
G171	G41	1
G41	G207	1
G207	G41	1
G41	G139	1
G139	G41	1
G41	G61	1
G61	G41	1
G41	G152	1
G152	G41	1
G41	G176	1
G176	G41	1
G41	G208	1
G208	G41	1
G41	G88	1
G88	G41	1
G41	G196	1
G196	G41	1
G41	G87	1
G87	G41	1
G41	G243	1
G243	G41	1
G41	G38	1
G38	G41	1
G41	G21	1
G21	G41	1
G41	G99	1
G99	G41	1
G41	G213	1
G213	G41	1
G41	G150	1
G150	G41	1
G41	G312	1
G312	G41	1
G41	G40	1
G40	G41	1
G41	G576	1
G99	G238	1
G238	G99	1
G99	G191	1
G191	G99	1
G99	G248	1
G248	G99	1
G99	G110	1
G110	G99	1
G99	G133	1
G133	G99	1
G99	G25	1
G25	G99	1
G99	G128	1
